308;EN;HEI;HEIDRUN;N65193200;E007185700;;;W0023;WGE;ENOR;ENOR;;;263;11505;;;2
5;ED;AGD;ALTENBURG-NOBITZ;N50585770;E012304422;;;E0020;WGE;EDBB;EDBB;C;03DEC081600;624;11530;0;;0
14;ED;ALF;ALSTER;N53380711;E009593888;;;E0010;WGE;EDWW;EDVV;;;66;11580;194;;1
34;BG;AS;AASIAAT;N68430991;W052473391;;;W0413;WGE;BGGL;BGGL;;;74;10875;;;0
39;ED;AUG;AUGSBURG;N48252742;E010555865;;;E0010;WGE;EDMM;EDUU;;;1542;11590;134;;0
69;ED;BHD;BARTH;N54202552;E012423511;;;E0010;WGE;EDBB;EDBB;;;45;11540;197;;0
75;LI;BLA;BIELLA;N45274390;E008072410;;;W0001;WGE;LIMM;LIMM;;;768;11610;0;;0
76;EG;BLC;BLACKBUSHE;N51192424;W000504151;;;W0030;WGE;EGTT;EGTT;;;341;11620;287;;1
121;EG;CBN;CUMBERNAULD;N55583214;W003582752;;;W0050;WGE;EGPX;EGPX;;;354;11755;0;;1
122;LF;CBP;CHAMBERY;N45525370;E005452540;;;W0000;WGE;LFMM;LFFF;;;779;11590;261;;1
128;ED;CDD;DREWITZ;N51531564;E014315891;;;E0020;WGE;EDBB;EDBB;;;292;11205;145;;1
131;LE;CEU;CEUTA;N35533301;W005181900;;;W0028;WGE;LECM;LECM;;;38;11775;;;0
157;EG;CO;CARLISLE DME;N54562410;W002481869;;;W0040;WGE;EGTT;EGTT;;;193;11070;225;3;0
165;EI;CRN;GALWAY;N53180364;W008563185;;;W0074;WGE;EISN;EISN;;;110;11000;;3;2
179;LI;DEC;DECIMOMANNU TACAN;N39225200;E008575600;;;E0002;WGE;LIRR;LIRR;;;192;10820;0;;2
193;ED;DMN;MUENCHEN;N48220077;E011473844;;;E0005;WGE;EDMM;EDUU;;;1427;11600;203;;0
194;ED;DMS;MUENCHEN;N48202648;E011464141;;;E0004;WGE;EDMM;EDUU;;;1459;10860;157;;0
195;ED;DND;DRESDEN;N51074622;E013452725;;;E0010;WGE;EDBB;EDBB;;;755;11540;197;;0
198;ED;DON;DONAUESCHINGEN;N47573845;E008312119;;;E0002;WGE;EDFF;EDUU;;;2212;11055;0;;0
212;EG;EEN;ENNISKILLEN;N54235400;W007391200;;;W0071;WGE;EISN;EISN;;;100;11675;505;;0
213;ED;EFD;ERFURT;N50585740;E010572779;;;E0005;WGE;EDBB;EDBB;;;1076;11205;221;;0
218;ED;END;EGGENFELDEN;N48233969;E012433137;;;E0010;WGE;EDMM;EDUU;;;1381;11540;;;0
219;EG;ENN;ENNISKILLEN;N54235513;W007391299;;;W0071;WGE;EGTT;EGTT;;;176;11675;;;0
221;ED;ENW;EMDEN;N53232089;E007134490;;;W0010;WGE;EDWW;EDVV;;;50;11525;411;;0
239;ED;FHD;FRIEDRICHSHAFEN;N47395887;E009303189;;;E0000;WGE;EDMM;EDUU;;;1400;11260;0;;0
249;ED;FRD;FRANKFURT;N50014967;E008340139;;;W0005;WGE;EDFF;EDUU;;;441;11590;134;;0
265;LE;GDA;GRANADA;N37111900;W003482100;;;W0030;WGE;LECM;LECM;;;1991;11340;;;0
269;EN;GFC;GULLFAKS;N61125400;E002162600;;;W0048;WGE;ENOR;ENOR;;;312;11365;547;;2
277;EI;GMN;GORMANSTON DME;N53384854;W006140569;;;W0066;WGE;EISN;EISN;;;100;11290;451;;0
279;EG;GOS;GLOUCESTERSHIRE;N51533189;W002100454;;;W0043;WGE;EGTT;EGTT;;;111;11555;0;3;0
299;ED;HAD;HANNOVER;N52280754;E009414132;;;W0003;WGE;EDWW;EDVV;;;184;11395;184;;0
303;ED;HBD;HANNOVER;N52271357;E009405303;;;E0004;WGE;EDWW;EDVV;;;171;11690;;;0
307;EG;HDW;HAVERFORDWEST;N51495522;W004581242;;;W0050;WGE;EGTT;EGTT;;;201;11675;182;;0
310;LE;HIG;SAN SEBASTIAN;N43231061;W001474477;;;W0026;WGE;LECM;LECM;;;433;11320;235;;1
312;EN;HK;HASVIK DME;N70292306;E022075732;;;E0063;WGE;ENOR;ENOR;;;48;11010;;;2
313;BI;HL;VESTMANNAEYJAR;N63251300;W020162000;;;W0178;WGE;BIRD;BIRD;;;616;11070;;;2
314;EG;HLS;LASHENDEN / HEADCORN;N51091700;E000385300;;;W0026;WGE;EGTT;EGTT;;;72;11595;167;;0
319;ED;HND;HAHN;N49564400;E007160362;;;W0007;WGE;EDFF;EDUU;;;1716;11695;;;0
327;EG;HTT;LONDON/HEATHROW;N51282576;W000260112;;;W0034;WGE;EGTT;EGTT;;;92;11070;0;2;0
339;EG;ISY;ISLAY;N55405868;W006145789;;;W0060;WGE;EGPX;EGPX;;;70;10995;362;;0
341;BG;JA;ILULISSAT/JACOBSHAVN;N69142503;W051033892;;;W0412;WGE;BGGL;BGGL;;;95;11195;0;;2
350;EF;KAD;KADIS;N60084921;E025045186;;;E0059;WGE;EFES;EFES;;;138;11750;;;0
358;ED;KBD;KARLSRUHE/BADEN-BADEN;N48464882;E008051855;;;E0000;WGE;EDFF;EDUU;;;495;11580;228;;0
380;EN;KPL;BYKOLLEN;N78042695;E014132459;;;E0000;WGE;ENOB;ENOB;;;783;11210;;;1
393;ED;KSL;KASSEL;N51275385;E009272586;;;W0000;WGE;EDWW;EDVV;;;886;10890;179;;0
396;EN;KVP;KONGSVEGPASSET;N78444270;E013281003;;;E0000;WGE;ENOB;ENOB;;;2709;11480;;;2
397;LK;KVY;KARLOVY VARY;N50115672;E012552903;;;E0007;WGE;LKAA;LKAA;;;1998;11155;264;;0
414;ED;LED;LEIPZIG;N51244055;E012132559;;;E0010;WGE;EDBB;EDBB;;;502;11215;195;;0
430;ED;LND;LEIPZIG;N51260353;E012133254;;;E0010;WGE;EDBB;EDBB;;;415;11350;195;;0
442;ED;LRD;LAHR;N48215091;E007493906;;;W0006;WGE;EDFF;EDUU;;;556;10805;0;;0
449;ED;LUD;LUEBECK-BLANKENSEE;N53482301;E010430707;;;E0000;WGE;EDFF;EDUU;;;70;11565;160;;0
479;ED;MGD;MAGDEBURG;N52043767;E011375124;;;E0012;WGE;EDBB;EDBB;;;302;11545;224;;0
480;ED;MHD;MONCHENGLADBACH;N51140567;E006293109;;;W0000;WGE;EDLL;EDVV;;;159;11250;190;;0
493;LE;MLL;MELILLA;N35182662;W002571952;;;W0025;WGE;LECM;LECM;;;381;11740;;;0
497;ED;MND;MANNHEIM;N49281430;E008305753;;;E0010;WGE;EDFF;EDUU;;;351;11355;467;;0
500;ED;MOD;MUENSTER/OSNABRUECK;N52081669;E007411407;;;E0000;WGE;EDLL;EDVV;;;207;11405;0;;0
515;ES;MX;VAEXJO;N56560700;E014435770;;;E0030;WGE;ESAA;ESAA;;;592;10970;;;0
525;ED;NGD;NURNBERG;N49300415;E011044855;;;E0010;WGE;EDFF;EDUU;;;1090;11310;220;;0
526;ED;NID;NIEDERRHEIN;N51355988;E006082933;;;E0000;WGE;EDLL;EDVV;;;152;11550;0;;1
536;BG;NQ;NARSARSUAQ;N61093749;W045242552;;;W0310;WGE;BGGL;BGGL;;;200;11185;0;;0
570;EG;OX;OXFORD;N51495676;W001192214;;;W0030;WGE;EGTT;EGTT;;;276;11770;342;1;0
572;ED;PAD;PADERBORN/LIPPSTADT;N51372431;E008382166;;;W0000;WGE;EDLL;EDVV;;;673;10850;;;0
582;LW;PEP;PRILEP;N41201600;E021265500;;;E0024;WGE;LWSS;LWSS;;;1;11375;0;;2
591;ED;PMD;SCHWERIN-PARCHIM;N53253016;E011470585;;;E0020;WGE;EDBB;EDBB;;;179;11750;271;;0
616;BG;QN;QAANAAQ;N77291460;W069222263;;;W0630;WGE;BGGL;BGGL;;;69;10835;;;0
639;ES;RON;RONNEBY DME;N56151540;E015154890;;;E0023;WGE;ESAA;ESAA;;;197;10920;;;1
648;ED;SAD;SAARBRUCKEN;N49124485;E007065784;;;E0000;WGE;EDFF;EDUU;;;1088;11675;241;;0
662;ED;SDD;BERLIN-SCHOENEFELD;N52222829;E013301322;;;E0010;WGE;EDBB;EDBB;;;173;11440;316;;0
664;ES;SDR;SODERHAMN;N61153390;E017060140;;;E0027;WGE;ESAA;ESAA;;;82;11020;;;2
668;EG;SFH;SHEFFIELD CITY;N53233473;W001225931;;;W0040;WGE;EGTT;EGTT;;;273;11135;;;0
669;ED;SGD;STUTTGART;N48411661;E009132678;;;E0010;WGE;EDFF;EDUU;;;1332;11545;116;;0
672;ED;SHD;SCHWABISCH HALL;N49065929;E009464136;;;E0010;WGE;EDFF;EDUU;;;1389;10850;157;;0
685;EN;SKO;SKOLTEN;N78085785;E016392961;;;E0000;WGE;ENOB;ENOB;;;3768;11670;;;2
689;ED;SLD;SIEGERLAND;N50422437;E008044264;;;E0000;WGE;EDFF;EDUU;;;2019;10805;141;;0
704;EN;SPA;SLEIPNER;N58220000;E001542500;;;W0042;WGE;EGPX;EGPX;;;417;11550;;;1
711;EN;SR;SOERKJOSEN;N69472176;E020571081;;;E0050;WGE;ENOR;ENOR;;;45;10930;452;;2
713;EG;SRH;SHOREHAM;N50500996;W000173654;;;W0031;WGE;EGTT;EGTT;;;47;10995;125;;0
743;EG;SWZ;SWANSEA;N51362136;W004041424;;;W0042;WGE;EGTT;EGTT;;;302;11030;;4;0
809;EN;VEA;SVEA;N77513525;E016390042;;;E0000;WGE;ENOB;ENOB;;;104;11750;;;2
855;EG;WOL;WOLVERHAMPTON;N52305686;W002154254;;;W0040;WGE;EGTT;EGTT;;;300;10860;320;;0
856;EG;WPL;WELSHPOOL;N52374700;W003091400;;;W0039;WGE;EGTT;EGTT;;;282;11595;167;;0
868;EG;YVL;YEOVIL;N50562663;W002391446;;;W0039;WGE;EGTT;EGTT;;;195;10905;;;0
874;ED;ZND;ZWEIBRUCKEN;N49123359;E007234480;;;E0000;WGE;EDFF;EDUU;;;1201;10910;416;;0
899;ED;KHD;KIEL-HOLTENAU;N54224366;E010084336;EDHK;ED;E0010;WGE;EDWW;EDVV;;;119;10950;;;0
901;ED;HOD;HOF;N50172325;E011511883;EDQM;ED;E0010;WGE;EDFF;EDUU;;;1946;11070;222;;0
958;EG;LDY;LYDD;N50573119;E000562092;EGMD;EG;W0030;WGE;EGTT;EGTT;;;28;10815;257;;0
990;EG;BCL;BENBECULA;N57283031;W007221316;EGPL;EG;W0081;WGE;EGPX;EGPX;;;48;10810;;;0
1114;ES;PGA;BODEN;N65483340;E021415050;ESPG;ES;E0070;WGE;ESAA;ESAA;;;95;11070;0;;0
1115;ES;ANE;STOCKHOLM;N59413830;E018033560;ESSA;ES;E0030;WGE;ESAA;ESAA;;;108;11330;;;0
1116;ES;ANW;STOCKHOLM;N59424780;E017510920;ESSA;ES;E0030;WGE;ESAA;ESAA;;;164;11205;;;0
1117;ES;ASE;STOCKHOLM;N59381390;E017572650;ESSA;ES;E0030;WGE;ESAA;ESAA;;;141;11445;;;0
1118;ES;ASW;STOCKHOLM;N59351570;E017491090;ESSA;ES;E0030;WGE;ESAA;ESAA;;;233;11375;;;0
1330;LR;SIB;SIBIU;N45471498;E024060537;LRSB;LR;E0033;WGE;LRBB;LRBB;;;1500;10890;555;;0
