879;BG;GN;NUUK RW23;N64111520;W051404177;BGGH;BG;W0350;WGE;BGGL;BGGL;;;00283;11030;;;0
880;BG;ISF;KANGERLUSSUAQ RW10;N67010732;W050405636;BGSF;BG;W0382;WGE;BGGL;BGGL;;;00172;10955;;;0
881;BI;IAR;AKUREYRI ILS/DME RW01;N65380800;W018040400;BIAR;BI;W0177;WGE;BIRD;BIRD;;;00022;10890;;;0
882;BI;IES;EGILSSTADIR RW04;N65162900;W014242300;BIEG;BI;W0150;WGE;BIRD;BIRD;;;00037;10930;;;0
883;BI;IHU;HUSAVIK RW03;N65574700;W017251700;BIHU;BI;W0171;WGE;BIRD;BIRD;;;00045;11090;558;;0
884;BI;IKN;KEFLAVIK-ILS/DME-RW02;N63580200;W022361200;BIKF;BI;W0200;WGE;BIRD;BIRD;;;00142;11130;;;0
885;BI;IKW;KEFLAVIK-ILS/DME-RW29;N63591000;W022355700;BIKF;BI;W0200;WGE;BIRD;BIRD;;;00171;10850;;;0
886;BI;IKR;SAUDARKROKUR-RW01;N65443200;W019343900;BIKR;BI;W0190;WGE;BIRD;BIRD;;;00008;10970;;;0
887;BI;IRE;REYKJAVIK RW13;N64074800;W021555800;BIRK;BI;W0190;WGE;BIRD;BIRD;;;00140;10910;;;0
888;LY;PRS;PRISTINA;N42350100;E021021100;BKPR;LY;E0030;WGE;LYBA;LYBA;;;01789;11010;;;0
889;EB;IBM;BRUSSELS ILS-20;N50543000;E004300700;EBBR;EB;W0020;WGE;EBBU;EBUR;;;00113;11115;376;;0
890;EB;IBR;BRUSSELS ILS-25R;N50544100;E004294100;EBBR;EB;W0020;WGE;EBBU;EBUR;;;00112;10890;190;;0
891;EB;IKT;KORTRIJK ILSDME RW25;N50491200;E003130500;EBKT;EB;W0016;WGE;EBBU;EBUR;;;00062;11070;;02;0
892;EB;IHH;LIEGE ILS RW05R;N50375425;E005255805;EBLG;EB;W0009;WGE;EBBU;EBUR;;;00591;10935;;;0
893;EB;ILGP;LIEGE ILS RW23R;N50383948;E005265438;EBLG;EB;W0009;WGE;EBBU;EBUR;;;00591;10935;;;0
894;ED;IHEW;HERINGSDORF;N53524095;E014090357;EDAH;ED;E0020;WGE;EDBB;EDBB;C;03DEC081600;00121;11130;;06;0
895;ED;IFWL;FRANKFURT I26L;N50020732;E008334352;EDDF;ED;W0004;WGE;EDFF;EDUU;;;00342;11135;422;02;0
896;ED;IDBR;BERLIN-TEMPELHOF ILS-09R;N52281989;E013234946;EDDI;ED;E0020;WGE;EDBB;EDBB;;;00158;10970;272;03;0
897;ED;IDLB;BERLIN-TEMPELHOF ILS-27L;N52281209;E013244293;EDDI;ED;E0020;WGE;EDBB;EDBB;;;00168;10950;164;03;0
898;ED;HFW;HAMBURG-FINKENWERDER;N53320117;E009500287;EDHI;ED;E0010;WGE;EDWW;EDVV;;;00051;10850;123;;0
900;ED;OBI;ILSDME RW22;N48045006;E011170695;EDMO;ED;E0011;WGE;EDMM;EDUU;;;01923;11050;;;0
902;ED;IHOE;HOF RW09;N50172300;E011511900;EDQM;ED;E0004;WGE;EDFF;EDUU;;;01946;11070;222;03;0
903;ED;IHOW;HOF RW27;N50172300;E011511900;EDQM;ED;E0004;WGE;EDFF;EDUU;;;01946;11070;222;03;0
904;ED;IWES;WESTERLAND /SYLT RW33;N54543793;E008202295;EDXW;ED;W0010;WGE;EDWW;EDVV;;;00049;11150;311;;0
905;EF;ET;ENONTEKIOE ILS/DME RW21;N68220626;E023255399;EFET;EF;E0067;WGE;EFPS;EFPS;;;01060;11130;;;0
906;EF;HL;HELSINKI-VANTAA;N60194201;E024580812;EFHK;EF;E0059;WGE;EFES;EFES;;;00220;10910;;;0
907;EF;HTV;HELSINKI-VANTAA;N60185587;E024542273;EFHK;EF;E0059;WGE;EFES;EFES;;;00165;11190;;;0
908;EF;HUO;HELSINKI-VANTAA;N60194787;E024561687;EFHK;EF;E0059;WGE;EFES;EFES;;;00207;11070;;;0
909;EF;JO;JOENSUU;N62392393;E029381518;EFJO;EF;E0085;WGE;EFES;EFES;;;00418;10950;;;0
910;EF;JY;JYVASKYLA;N62233274;E025412584;EFJY;EF;E0068;WGE;EFES;EFES;;;00696;11090;;;0
911;EF;KE;KEMI/TONINO RW18;N65472349;E024345648;EFKE;EF;E0070;WGE;EFPS;EFPS;;;00092;11090;;;0
912;EF;KI;KAJAANI RW07;N64170592;E027402080;EFKI;EF;E0080;WGE;EFPS;EFPS;;;00500;10990;447;;0
913;EF;KK;KOKKOLA ILS/DME RW19;N63433819;E023083765;EFKK;EF;E0062;WGE;EFES;EFES;;;00135;10930;369;;0
914;EF;HOU;KITTILA RW 16 ILS/DME;N67413557;E024505746;EFKT;EF;E0068;WGE;EFPS;EFPS;;;00700;11190;;;0
915;EF;KT;KITTILA RW34 ILS/DME;N67413557;E024505746;EFKT;EF;E0068;WGE;EFPS;EFPS;;;00700;11190;;;0
916;EF;KU;KUOPIO;N62595393;E027483045;EFKU;EF;E0080;WGE;EFES;EFES;;;00370;11030;;;0
917;EF;OU;OULU;N64560065;E025200950;EFOU;EF;E0070;WGE;EFPS;EFPS;;;00100;10950;;;0
918;EF;VA;VAASA ILSDME-RW16;N63033527;E021453052;EFVA;EF;E0050;WGE;EFES;EFES;;;00078;10850;;;0
919;EG;IAG;BELFAST RW25;N54393754;W006120133;EGAA;EG;W0058;WGE;EGTT;EGTT;;;00267;10990;;02;0
920;EG;IFT;BELFAST RW17;N54391881;W006134460;EGAA;EG;W0058;WGE;EGTT;EGTT;;;00267;11090;214;02;0
921;EG;HBD;BELFAST/CITY ILS/DME RW04;N54371029;W005522994;EGAC;EG;W0060;WGE;EGTT;EGTT;;;00030;10810;147;05;0
922;EG;IBFH;BELFAST/CITY ILS/DME RW22;N54371029;W005522994;EGAC;EG;W0060;WGE;EGTT;EGTT;;;00030;10810;147;05;0
923;EG;IEGT;LONDONDERRY DME;N55023055;W007093361;EGAE;EG;W0068;WGE;EGPX;EGPX;;;00028;10830;;05;0
924;EG;IBIR;BIRMINGHAM DME RWY15;N52271581;W001450849;EGBB;EG;W0033;WGE;EGTT;EGTT;;;00350;11010;412;06;0
925;EG;IBM;BIRMINGHAM DME RWY33;N52271581;W001450849;EGBB;EG;W0033;WGE;EGTT;EGTT;;;00350;11010;412;05;0
926;EG;ICT;COVENTRY ILS RW23;N52221389;W001285069;EGBE;EG;W0034;WGE;EGTT;EGTT;;;00288;10975;;04;0
927;EG;ICTY;COVENTRY ILS RW05;N52221389;W001285069;EGBE;EG;W0034;WGE;EGTT;EGTT;;;00288;10975;;04;0
928;EG;IMC;MANCHESTER ILS/DME RW06R;N53202116;W002173402;EGCC;EG;W0044;WGE;EGTT;EGTT;;;00212;11155;596;08;0
929;EG;IMM;ILS/DME RW06L;N53211140;W002162302;EGCC;EG;W0044;WGE;EGTT;EGTT;;;00263;10950;445;06;0
930;EG;INN;ILS/DME RW24R;N53211140;W002162302;EGCC;EG;W0044;WGE;EGTT;EGTT;;;00263;10950;445;04;0
931;EG;IWU;WOODFORD ILS/DME RW25;N53201970;W002090008;EGCD;EG;W0047;WGE;EGTT;EGTT;;;00302;10915;110;03;0
932;EG;ICDF;CARDIFF RW12;N51235579;W003202628;EGFF;EG;W0041;WGE;EGTT;EGTT;;;00281;11070;109;06;0
933;EG;ICWA;CARDIFF RW30;N51235579;W003202628;EGFF;EG;W0041;WGE;EGTT;EGTT;;;00281;11070;109;05;0
934;EG;IBON;BRISTOL ILS-09;N51225360;W002431185;EGGD;EG;W0040;WGE;EGTT;EGTT;;;00632;11015;;05;0
935;EG;IBTS;BRISTOL ILS-27;N51225360;W002431185;EGGD;EG;W0040;WGE;EGTT;EGTT;;;00632;11015;;05;0
936;EG;ILQ;LIVERPOOL RW27;N53195686;W002505714;EGGP;EG;W0040;WGE;EGTT;EGTT;;;00088;11175;;06;0
937;EG;ILVR;LIVERPOOL RW09;N53195686;W002505714;EGGP;EG;W0040;WGE;EGTT;EGTT;;;00088;11175;;06;0
938;EG;ILJ;LUTON ILS-26;N51522332;W000220626;EGGW;EG;W0035;WGE;EGTT;EGTT;;;00532;10915;110;06;0
939;EG;ILTN;LUTON;N51522332;W000220626;EGGW;EG;W0035;WGE;EGTT;EGTT;;;00525;10915;110;06;0
940;EG;IPLY;PLYMOUTH ILS/DME RW31;N50252767;W004064285;EGHD;EG;W0040;WGE;EGTT;EGTT;;;00494;10950;;05;0
941;EG;IBH;BOURNEMOUTH ILS/DME RW26;N50465573;W001502786;EGHH;EG;W0032;WGE;EGTT;EGTT;;;00051;11050;338;05;0
942;EG;IBMH;BOURNEMOUTH ILS/DME RW08;N50465573;W001502786;EGHH;EG;W0032;WGE;EGTT;EGTT;;;00051;11050;338;06;0
943;EG;ISN;SOUTHAMPTON RW20;N50571864;W001212138;EGHI;EG;W0037;WGE;EGTT;EGTT;;;00054;11075;;02;0
944;EG;IDD;JERSEY RW27;N49123378;W002112109;EGJJ;EG;W0029;WGE;LFFF;LFFF;;;00288;11030;161;01;0
945;EG;IJJ;JERSEY RW09;N49122997;W002120686;EGJJ;EG;W0029;WGE;LFFF;LFFF;;;00288;11090;556;01;0
946;EG;IBGH;BIGGIN HILL RW21;N51201328;E000020610;EGKB;EG;W0024;WGE;EGTT;EGTT;;;00570;10935;;01;0
947;EG;IGG;GATWICK ILS/DME RW08R;N51090962;W000113171;EGKK;EG;W0035;WGE;EGTT;EGTT;;;00214;11090;107;07;0
948;EG;IWW;GATWICK ILS/DME RW26L;N51090962;W000113171;EGKK;EG;W0035;WGE;EGTT;EGTT;;;00214;11090;107;08;0
949;EG;ILSR;LONDON CITY RW28;N51302105;E000031948;EGLC;EG;W0028;WGE;EGTT;EGTT;;;00048;11115;;04;0
950;EG;ILST;LONDON CITY RW10;N51302105;E000031948;EGLC;EG;W0028;WGE;EGTT;EGTT;;;00048;11115;;04;0
951;EG;IFNB;FARNBOROUGH RW24;N51163565;W000464065;EGLF;EG;W0030;WGE;EGTT;EGTT;;;00234;11155;209;03;0
952;EG;IFRG;FARNBOROUGH RW06;N51163565;W000464065;EGLF;EG;W0030;WGE;EGTT;EGTT;;;00234;11155;209;03;0
953;EG;IAA;LONDON ILS-09L;N51284378;W000273286;EGLL;EG;W0034;WGE;EGTT;EGTT;;;00089;11030;135;10;0
954;EG;IBB;LONDON ILS-09R;N51274956;W000273076;EGLL;EG;W0034;WGE;EGTT;EGTT;;;00084;10950;422;09;0
955;EG;ILL;LONDON ILS-27L;N51274956;W000273076;EGLL;EG;W0034;WGE;EGTT;EGTT;;;00084;10950;422;09;0
956;EG;IRR;LONDON ILS-27R;N51284378;W000273286;EGLL;EG;W0034;WGE;EGTT;EGTT;;;00089;11030;135;10;0
957;EG;IND;SOUTHEND RW24;N51341310;E000415165;EGMC;EG;W0030;WGE;EGTT;EGTT;;;00057;11135;;04;0
959;EG;IMSN;MANSTON RW28;N51202792;E001204508;EGMH;EG;W0022;WGE;EGTT;EGTT;;;00184;11175;;07;0
960;EG;MOZ;MANSTON RW10;N51202792;E001204508;EGMH;EG;W0022;WGE;EGTT;EGTT;;;00184;11175;;07;0
961;EG;IBPL;BLACKPOOL ILS-DME RW28;N53461293;W003014236;EGNH;EG;W0051;WGE;EGTT;EGTT;;;00034;10815;444;05;0
962;EG;IHS;HUMBERSIDE DME;N53342616;W000211260;EGNJ;EG;W0039;WGE;EGTT;EGTT;;;00114;10875;;05;0
963;EG;ILBF;LEEDS BRADFORD RW14;N53520078;W001393147;EGNM;EG;W0036;WGE;EGTT;EGTT;;;00677;11090;;04;0
964;EG;ILF;LEEDS BRADFORD RW32;N53520078;W001393147;EGNM;EG;W0036;WGE;EGTT;EGTT;;;00677;11090;;05;0
965;EG;IWQ;WARTON ILS/DME RW26;N53443954;W002525438;EGNO;EG;W0040;WGE;EGTT;EGTT;;;00055;10990;;06;0
966;EG;IHDN;HAWARDEN RW23;N53104390;W002584432;EGNR;EG;W0040;WGE;EGTT;EGTT;;;00048;11035;;04;0
967;EG;IHWD;HAWARDEN ILS-DME RW05;N53104390;W002584432;EGNR;EG;W0040;WGE;EGTT;EGTT;;;00048;11035;;04;0
968;EG;IRH;ISLE OF MAN RW08;N54045145;W004372206;EGNS;EG;W0052;WGE;EGPX;EGPX;;;00055;11115;;04;0
969;EG;IRY;ISLE OF MAN RW26;N54045101;W004373454;EGNS;EG;W0052;WGE;EGPX;EGPX;;;00055;11115;385;05;0
970;EG;INC;NEWCASTLE ILS/DME RWY07;N55021303;W001412091;EGNT;EG;W0040;WGE;EGPX;EGPX;;;00256;11150;370;06;0
971;EG;INWC;NEWCASTLE ILS/DME RWY25;N55021303;W001412091;EGNT;EG;W0040;WGE;EGPX;EGPX;;;00256;11150;370;06;0
972;EG;ITD;DURHAM TEES VALLEY RW23;N54302999;W001254097;EGNV;EG;W0036;WGE;EGTT;EGTT;;;00131;10850;403;06;0
973;EG;ITSE;DURHAM TEES VALLEY RW05;N54302999;W001254097;EGNV;EG;W0036;WGE;EGTT;EGTT;;;00131;10850;403;06;0
974;EG;IEME;EAST MIDLANDS ILS/DME RW27;N52495799;W001194024;EGNX;EG;W0037;WGE;EGTT;EGTT;;;00322;10935;271;07;0
975;EG;IEMW;EAST MIDLANDS ILS/DME RW09;N52495799;W001194024;EGNX;EG;W0037;WGE;EGTT;EGTT;;;00322;10935;271;07;0
976;EG;IKIR;KIRKWALL RW27;N58573239;W002535740;EGPA;EG;W0053;WGE;EGPX;EGPX;;;00048;11010;;03;0
977;EG;IORK;KIRKWALL RW09;N58573239;W002535740;EGPA;EG;W0053;WGE;EGPX;EGPX;;;00048;11010;;03;0
978;EG;ISG;SUMBURGH ILS-27;N59525641;W001174326;EGPB;EG;W0057;WGE;EGPX;EGPX;;;00026;10850;322;03;0
979;EG;SUB;SUMBURGH ILS-09;N59525641;W001174326;EGPB;EG;W0057;WGE;EGPX;EGPX;;;00026;10850;322;03;0
980;EG;IABD;ABERDEEN ILS/DME RW34;N57120435;W002120238;EGPD;EG;W0050;WGE;EGTT;EGTT;;;00215;10990;541;05;0
981;EG;IAX;ABERDEEN ILS/DME RW16;N57120435;W002120238;EGPD;EG;W0050;WGE;EGTT;EGTT;;;00215;10990;541;05;0
982;EG;IDX;INVERNESS ILS/DME RW23;N57323047;W004024646;EGPE;EG;W0060;WGE;EGPX;EGPX;;;00043;10850;566;05;0
983;EG;ILN;INVERNESS ILS/DME RW05;N57323047;W004024646;EGPE;EG;W0060;WGE;EGPX;EGPX;;;00043;10850;566;05;0
984;EG;IOO;GLASGOW ILS/DME RWY 23;N55521074;W004260227;EGPF;EG;W0061;WGE;EGPX;EGPX;;;00034;11010;226;07;0
985;EG;IUU;GLASGOW ILS/DME RWY 05;N55521074;W004260227;EGPF;EG;W0061;WGE;EGPX;EGPX;;;00034;11010;226;06;0
986;EG;ITH;EDINBURGH;N55570623;W003222277;EGPH;EG;W0053;WGE;EGPX;EGPX;;;00123;10890;183;06;0
987;EG;IVG;EDINBURGH;N55570623;W003222277;EGPH;EG;W0053;WGE;EGPX;EGPX;;;00123;10890;183;06;0
988;EG;IKK;PRESTWICK DME RWY31;N55302810;W004353849;EGPK;EG;W0060;WGE;EGPX;EGPX;;;00048;11030;;07;0
989;EG;IPP;PRESTWICK DME RWY13;N55302810;W004353849;EGPK;EG;W0060;WGE;EGPX;EGPX;;;00048;11030;;07;0
991;EG;IDDE;DUNDEE RW10;N56270576;W003013303;EGPN;EG;W0051;WGE;EGPX;EGPX;;;00031;10810;155;04;0
992;EG;SOY;STORNOWAY RW36;N58125456;W006194477;EGPO;EG;W0070;WGE;EGPX;EGPX;;;00026;11090;;06;0
993;EG;STW;STORNOWAY RW18;N58125456;W006194477;EGPO;EG;W0070;WGE;EGPX;EGPX;;;00026;11090;;06;0
994;EG;ICMG;CAMBRIDGE ILS/DME RW23;N52122621;E000105437;EGSC;EG;W0030;WGE;EGTT;EGTT;;;00060;11130;;02;0
995;EG;INH;NORWICH ILS/DME RW27;N52403887;E001165942;EGSH;EG;W0028;WGE;EGTT;EGTT;;;00137;11090;422;05;0
996;EG;ISED;LONDON STANSTED RW05;N51530933;E000140103;EGSS;EG;W0030;WGE;EGTT;EGTT;;;00361;11050;291;08;0
997;EG;ISX;LONDON STANSTED RW23;N51530933;E000140103;EGSS;EG;W0030;WGE;EGTT;EGTT;;;00361;11050;291;08;0
998;EG;IET;EXETER ILS/DME RW08;N50440716;W003245174;EGTE;EG;W0040;WGE;EGTT;EGTT;;;00088;10990;;06;0
999;EG;IXR;EXETER ILS/DME RW26;N50440716;W003245174;EGTE;EG;W0040;WGE;EGTT;EGTT;;;00088;10990;;06;0
1000;EG;IBRF;BRISTOL FILTON RW09;N51311481;W002352853;EGTG;EG;W0040;WGE;EGTT;EGTT;;;00245;11055;482;05;0
1001;EG;IFB;BRISTOL FILTON RW27;N51311481;W002352853;EGTG;EG;W0040;WGE;EGTT;EGTT;;;00245;11055;482;05;0
1002;EG;INHT;NORTHOLT ILS-DME RW-25;N51331260;W000243760;EGWU;EG;W0040;WGE;EGTT;EGTT;;;00124;10855;192;02;0
1003;EH;ABA;AMSTERDAM ILS/DME RWY 36R;N52173744;E004463009;EHAM;EH;W0015;WGE;EHAA;EHAA;;;-11;11195;;02;0
1004;EH;BVB;AMSTERDAM ILS/DME RWY 27;N52191106;E004473117;EHAM;EH;W0015;WGE;EHAA;EHAA;;;-12;11155;332;02;0
1005;EH;KAG;AMSTERDAM ILS/DME RWY 06;N52182359;E004470580;EHAM;EH;W0015;WGE;EHAA;EHAA;;;-12;11055;298;;0
1006;EH;SA;AMSTERDAM ILS/DME RWY 36C;N52183174;E004440824;EHAM;EH;W0023;WGE;EHAA;EHAA;;;-12;10875;;02;0
1007;EH;SCH;AMSTERDAM ILS/DME RWY 22;N52184792;E004475519;EHAM;EH;W0020;WGE;EHAA;EHAA;;;-12;10915;;02;0
1008;EH;VPB;AMSTERDAM ILS/DME RWY 18R;N52212625;E004425010;EHAM;EH;W0015;WGE;EHAA;EHAA;;;-13;11010;414;02;0
1009;EH;BKN;MAASTRICH DME RW22;N50552066;E005464710;EHBK;EH;W0000;WGE;EHAA;EHAA;;;00365;11155;277;;0
1010;EH;BKZ;MAASTRICH DME RW04;N50552066;E005464710;EHBK;EH;W0000;WGE;EHAA;EHAA;;;00366;11155;277;;0
1011;EH;EHO;EINDHOVEN RWY22;N51272230;E005230156;EHEH;EH;W0011;WGE;EHAA;EHAA;;;00074;10975;;;0
1012;EH;EHZ;EINDHOVEN RWY04;N51263418;E005220636;EHEH;EH;W0011;WGE;EHAA;EHAA;;;00073;10975;;;0
1013;EH;MV;VALKENBURG I-05;N52092737;E004240525;EHVB;EH;W0023;WGE;EHAA;EHAA;;;00000;11090;119;;0
1014;EH;VV;VALKENBURG I-23;N52092737;E004240525;EHVB;EH;W0023;WGE;EHAA;EHAA;;;00000;11090;119;;0
1015;EI;ICN;CORK ILS/DME RW35;N51502995;W008292196;EICK;EI;W0068;WGE;EISN;EISN;;;00490;10990;188;06;0
1016;EI;ICS;CORK ILS/DME RW17;N51502995;W008292196;EICK;EI;W0068;WGE;EISN;EISN;;;00490;10990;;06;0
1017;EI;IFN;DONEGAL RW21;N55023814;W008202226;EIDL;EI;W0069;WGE;EISN;EISN;;;00033;11030;;03;0
1018;EI;IAC;DUBLIN ILS/DME RW16;N53260268;W006154321;EIDW;EI;W0063;WGE;EISN;EISN;;;00200;11150;449;02;0
1019;EI;IDE;DUBLIN ILS/DME RW10;N53251224;W006161389;EIDW;EI;W0063;WGE;EISN;EISN;;;00200;10890;588;07;0
1020;EI;IDW;DUBLIN ILS/DME RW28;N53251224;W006161389;EIDW;EI;W0063;WGE;EISN;EISN;;;00252;10890;183;07;0
1021;EI;IKR;KERRY ILS/DME RW26;N52105560;W009312807;EIKY;EI;W0071;WGE;EISN;EISN;;;00110;10870;371;05;0
1022;EI;ISE;SHANNON ILS/DME RW06;N52414723;W008562311;EINN;EI;W0068;WGE;EISN;EISN;;;00047;10950;;02;0
1023;EI;IWD;WATERFORD ILS/DME RW21;N52111956;W007050196;EIWF;EI;W0058;WGE;EISN;EISN;;;00110;11090;363;02;0
1024;EK;TR;AARHUS ILS/DME RW28L;N56180099;E010381084;EKAH;EK;E0004;WGE;EKDK;EKDK;;;00079;11110;422;;0
1025;EK;LEL;BILLUND ILS/DME RW27;N55442280;E009102717;EKBI;EK;W0001;WGE;EKDK;EKDK;;;00246;11070;223;;0
1026;EK;CH;COPENHAGEN DME RWY 04L;N55353589;E012362955;EKCH;EK;E0012;WGE;EKDK;EKDK;;;00014;11050;522;;0
1027;EK;KA;COPENHAGEN DME RWY 12;N55371798;E012382993;EKCH;EK;E0012;WGE;EKDK;EKDK;;;00013;10990;474;;0
1028;EK;KLK;COPENHAGEN DME RWY 22R;N55363503;E012380109;EKCH;EK;E0012;WGE;EKDK;EKDK;;;00014;11090;;;0
1029;EK;OXS;COPENHAGEN DME RWY 22L;N55372067;E012395727;EKCH;EK;E0012;WGE;EKDK;EKDK;;;00007;10950;115;;0
1030;EK;OY;COPENHAGEN DME RWY 30;N55365109;E012394289;EKCH;EK;E0012;WGE;EKDK;EKDK;;;00009;10890;274;;0
1031;EK;KR;KARUP;N56174698;E009071512;EKKA;EK;W0007;WGE;EKDK;EKDK;;;00176;10815;433;;0
1032;EK;OD;ODENSE ILS/DME RW24;N55284553;E010200714;EKOD;EK;W0002;WGE;EKDK;EKDK;;;00056;10835;;;0
1033;EK;KV;COPENHAGEN/ROSKILDE;N55351581;E012070908;EKRK;EK;E0010;WGE;EKDK;EKDK;;;00140;11150;;;0
