879;BG;GN;NUUK RW23;N64111520;W051404177;BGGH;BG;W0350;WGE;BGGL;BGGL;;;00283;11030;;;0
1034;EK;IAR;BORNHOLM ILS/DME RW11;N55035300;E014445700;EKRN;EK;E0020;WGE;ESAA;ESAA;;;00055;10935;;;0
1035;EK;IRE;BORNHOLM ILS/DME RW29;N55034219;E014461222;EKRN;EK;E0020;WGE;ESAA;ESAA;;;00055;11030;;;0
1036;EK;CIM;SONDERBORG ILS-RW32;N54572939;E009475503;EKSB;EK;E0000;WGE;EKDK;EKDK;;;00021;11115;;;0
1037;EK;SDL;SINDAL ILS/DME RW27;N57300906;E010140506;EKSN;EK;E0002;WGE;EKDK;EKDK;;;00092;11015;518;;0
1038;EK;MF;VAGAR RW31;N62035353;W007170814;EKVG;EK;W0099;WGE;BIRD;BIRD;;;00280;11030;402;06;0
1039;EK;SF;VAGAR RW13;N62040601;W007164956;EKVG;EK;W0099;WGE;BIRD;BIRD;;;00280;10910;401;;0
1040;EK;AE;ALBORG ILS/DME RW08L;N57055020;E009522187;EKYT;EK;W0008;WGE;EKDK;EKDK;;;00019;10990;;;0
1041;EK;YT;AALBORG DME RWY26R;N57055020;E009522187;EKYT;EK;W0008;WGE;EKDK;EKDK;;;00019;10990;;;0
1042;EL;ILE;LUXEMBOURG ILS-RW06;N49370400;E006112800;ELLX;EL;W0010;WGE;EBBU;EBUR;;;01214;10990;419;;0
1043;EL;ILW;LUXEMBOURG ILS-RW24;N49375800;E006135900;ELLX;EL;W0010;WGE;EBBU;EBUR;;;01158;11070;161;;0
1044;EN;VGR;ALESUND/VIGRA ILS-DME RW25;N62334887;E006071516;ENAL;EN;W0020;WGE;ENOR;ENOR;;;00072;11195;;;0
1045;EN;BL;LLZ-DME RW08;N61232588;E005453668;ENBL;EN;W0070;WGE;ENOR;ENOR;;;01091;11070;;;0
1046;EN;FD;LLZ-DME RW26;N61231836;E005443715;ENBL;EN;W0030;WGE;ENOR;ENOR;;;01054;10935;;;0
1047;EN;BY;LLZ-DME RW04;N65275354;E012133074;ENBN;EN;E0011;WGE;ENOR;ENOR;;;00069;11115;;;0
1048;EN;BO;BODO;N67155902;E014202899;ENBO;EN;E0013;WGE;ENOR;ENOR;;;00045;11030;143;;0
1049;EN;BT;BATSFJORD LLZ-DME RW21;N70360492;E029415619;ENBS;EN;E0110;WGE;ENOR;ENOR;;;00514;11110;;;0
1050;EN;BV;BERLEVAG - ILS-DME RW24;N70522436;E029032217;ENBV;EN;E0110;WGE;ENOR;ENOR;;;00042;11090;;;0
1051;EN;DU;BARDUFOSS;N69031525;E018323665;ENDU;EN;E0050;WGE;ENOR;ENOR;;;00269;11030;;;0
1052;EN;LL;FAGERNESS LLZ/DME RW33;N61005836;E009180083;ENFG;EN;W0011;WGE;ENOR;ENOR;;;02800;11050;334;;0
1053;EN;GME;OSLO/GARDERMOEN DME (LLZ 19L);N60115327;E011072279;ENGM;EN;E0000;WGE;ENOR;ENOR;;;00729;11055;189;;0
1054;EN;GSW;OSLO/GARDEMOEN DME RWY 19R;N60124952;E011051694;ENGM;EN;E0000;WGE;ENOR;ENOR;;;00727;11130;123;;0
1055;EN;OBW;OSLO/ GARDEMOEN DME (LLZ 01L);N60111603;E011042302;ENGM;EN;E0000;WGE;ENOR;ENOR;;;00709;11030;197;;0
1056;EN;ONE;OSLO/GARDERMOEN DME (LLZ 01R);N60104060;E011064080;ENGM;EN;E0000;WGE;ENOR;ENOR;;;00723;11195;;;0
1057;EN;HD;HAUGESUND DME;N59205988;E005120884;ENHD;EN;W0026;WGE;ENOR;ENOR;;;00096;10910;;;0
1058;EN;HA;HAMMERFEST LLZ-DME RW05;N70403748;E023391323;ENHF;EN;E0080;WGE;ENOR;ENOR;;;00289;11135;;;0
1059;EN;HF;HAMMERFEST LLZ-DME RW23;N70403313;E023392757;ENHF;EN;E0080;WGE;ENOR;ENOR;;;00310;11070;296;;0
1060;EN;HV;HONNINGSVAG/VALAN;N71003303;E025583022;ENHV;EN;E0090;WGE;ENOR;ENOR;;;00042;10810;;;0
1061;EN;LK;LEKNES RW03;N68085765;E013361018;ENLK;EN;E0030;WGE;ENOR;ENOR;;;00112;10850;;;0
1062;EN;MH;LLZ DME RW17;N71013473;E027492727;ENMH;EN;E0100;WGE;ENOR;ENOR;;;00078;10950;;;0
1063;EN;ME;MOLDE ILS/DME RW 25;N62443778;E007154317;ENML;EN;W0020;WGE;ENOR;ENOR;;;00059;10910;310;;0
1064;EN;MS;MOSJOEN LLZ/DME RW34;N65465410;E013130627;ENMS;EN;E0020;WGE;ENOR;ENOR;;;00255;11070;;;0
1065;EN;BK;BANAK LLZ/DME RWY 17;N70042011;E024583699;ENNA;EN;E0080;WGE;ENOR;ENOR;;;00055;10935;;;0
1066;EN;NV;NARVIK;N68262154;E017231559;ENNK;EN;E0031;WGE;ENOR;ENOR;;;00118;11150;;;0
1067;EN;NA;NAMSOS LLZ DME RW25;N64281555;E011335770;ENNM;EN;E0010;WGE;ENOR;ENOR;;;00027;10850;454;;0
1068;EN;NT;NOTODDEN LLZ/DME RW12;N59335578;E009130510;ENNO;EN;W0000;WGE;ENOR;ENOR;;;00127;11070;;;0
1069;EN;OL;ORLAND ILS-16;N63422697;E009353201;ENOL;EN;W0000;WGE;ENOR;ENOR;;;00046;10930;347;;0
1070;EN;ON;ORLAND ILS-33;N63412377;E009363988;ENOL;EN;W0071;WGE;ENOR;ENOR;;;00050;10830;;;0
1071;EN;HN;ORSTA/VOLDA LLZ/DME RW06;N62094791;E006012287;ENOV;EN;W0020;WGE;ENOR;ENOR;;;00122;11150;;;0
1072;EN;RA;MO I RANA;N66193870;E014174060;ENRA;EN;E0030;WGE;ENOR;ENOR;;;00539;11130;;;0
1073;EN;RO;ROROS ILS/DME RW32;N62342874;E011205492;ENRO;EN;E0020;WGE;ENOR;ENOR;;;02075;10870;154;;0
1074;EN;LA;SVALBARD/LONGYEAR;N78144742;E015294301;ENSB;EN;E0015;WGE;ENOB;ENOB;;;00153;10950;473;;0
1075;EN;LB;SVALBARD/LONGYEAR;N78144899;E015254035;ENSB;EN;E0030;WGE;ENOB;ENOB;;;00111;11030;;;0
1076;EN;AD;LLZ-DME RW27;N61494602;E006063365;ENSD;EN;W0020;WGE;ENOR;ENOR;;;00223;10830;201;;0
1077;EN;SG;LL-DM RW24;N61092386;E007083537;ENSG;EN;W0020;WGE;ENOR;ENOR;;;01677;10810;;;0
1078;EN;SV;LLZ-DME RW01;N68141900;E014395060;ENSH;EN;W0070;WGE;ENOR;ENOR;;;00066;11050;;;0
1079;EN;SE;SKIEN DME (PAIRED LLZ);N59111899;E009341064;ENSN;EN;W0010;WGE;ENOR;ENOR;;;00481;11010;492;;0
1080;EN;TC;TROMSO;N69402834;E018545561;ENTC;EN;E0038;WGE;ENOR;ENOR;;;00056;11090;218;;0
1081;EN;TR;TROMSO ILS/DME RWY 19;N69411780;E018551216;ENTC;EN;E0038;WGE;ENOR;ENOR;;;00036;10990;419;;0
1082;EN;TO;TRONDHEIM;N63272441;E010540198;ENVA;EN;W0005;WGE;ENOR;ENOR;;;00031;11030;197;;0
1083;EN;VD;VADSO LLZ-DME RW08;N70035517;E029525493;ENVD;EN;E0110;WGE;ENOR;ENOR;;;00108;10870;;;0
1084;EN;SL;STAVANGER ILS/DME RW-36;N58522582;E005382399;ENZV;EN;W0026;WGE;ENOR;ENOR;;;00079;11135;469;;0
1085;EN;ZL;STAVANGER DME;N58524736;E005363906;ENZV;EN;W0026;WGE;ENOR;ENOR;;;00037;10950;301;;0
1086;EP;BYD;BYDGOSZCZ ILS-DME RW26;N53054895;E017593169;EPBY;EP;E0031;WGE;EPWW;EPWW;;;00295;10910;463;;0
1087;EP;IGDA;GDANSK ILS/DME RW29;N54221822;E018290644;EPGD;EP;E0026;WGE;EPWW;EPWW;;;00492;11030;136;;0
1088;EP;KRW;KRAKOW RW25;N50045001;E019474289;EPKK;EP;E0030;WGE;EPWW;EPWW;;;00827;11030;;;0
1089;EP;POZ;POZNAN RW29;N52251162;E016501700;EPPO;EP;E0030;WGE;EPWW;EPWW;;;00331;11030;;;0
1090;EP;RZW;RZESZOW ILS/DME RW27;N50063962;E022015518;EPRZ;EP;E0040;WGE;EPWW;EPWW;;;00787;11030;;;0
1091;EP;SZC;SZCZEZIN DME;N53344198;E014544183;EPSC;EP;E0014;WGE;EPWW;EPWW;;;00197;11050;145;;0
1092;EP;SZN;SZCZYTNO ILS/DME RW02;N53282534;E020555182;EPSY;EP;E0030;WGE;EPWW;EPWW;;;00492;11010;;;0
1093;EP;WA;WARSZAWA I-33;N52090960;E020585058;EPWA;EP;E0040;WGE;EPWW;EPWW;;;00016;11030;161;;0
1094;EP;WAS;WARSZWAWA ILS/DME RW11;N52101620;E020570737;EPWA;EP;E0040;WGE;EPWW;EPWW;;;00016;10990;359;;0
1095;EP;WRO;WROCLAW;N51055623;E016533512;EPWR;EP;E0019;WGE;EPWW;EPWW;;;00020;11030;165;;0
1096;ES;CFB;LINKIPING/MALMEN ILS/DME;N58241150;E015312810;ESCF;ES;W0071;WGE;ESAA;ESAA;;;00307;11010;;;0
1097;ES;EGL;LIDKOPING DME;N58280310;E013110930;ESGL;ES;E0008;WGE;ESAA;ESAA;;;00210;11130;;;0
1098;ES;GP;GOTHENBORG/SAVE;N57463130;E011520012;ESGP;ES;E0000;WGE;ESAA;ESAA;;;00070;10810;249;05;0
1099;ES;SY;SKOVDE DME;N58272450;E013581030;ESGR;ES;E0008;WGE;ESAA;ESAA;;;00328;10830;;;0
1100;ES;IBC;SATENAS AB;N58260860;E012425170;ESIB;ES;E0020;WGE;ESAA;ESAA;;;00197;10950;258;;0
1101;ES;NKK;KARLSKOGA ILS/DME RW21;N59201720;E014292790;ESKK;ES;E0020;WGE;ESAA;ESAA;;;00395;11050;582;;0
1102;ES;NMO;OSKARSHAMN RW19;N57202530;E016294450;ESMO;ES;E0025;WGE;ESAA;ESAA;;;00081;11115;;;0
1103;ES;NG;GALLIVARE DME;N67080540;E020484540;ESNG;ES;E0047;WGE;ESAA;ESAA;;;01034;10810;258;;0
1104;ES;NH;HUDIKSVALL LLZ/DME RW12;N61455220;E017053590;ESNH;ES;E0030;WGE;ESAA;ESAA;;;00095;11110;;;0
1105;ES;NK;KRAMFORS RW35;N63023230;E017462330;ESNK;ES;E0040;WGE;ESAA;ESAA;;;00059;10970;378;;0
1106;ES;NL;LYCKSELE;N64324880;E018425810;ESNL;ES;E0050;WGE;ESAA;ESAA;;;00702;11050;;;0
1107;ES;NO;ORNSKOLDSVIK;N63244920;E018583750;ESNO;ES;E0050;WGE;ESAA;ESAA;;;00349;11010;432;;0
1108;ES;INV;VILHELMINAILS/DME RW28;N64345110;E016495480;ESNV;ES;E0030;WGE;ESAA;ESAA;;;01191;10990;;;0
1109;ES;NX;ARVIDSJAUR DME;N65353012;E019170124;ESNX;ES;E0040;WGE;ESAA;ESAA;;;01259;11150;177;;0
1110;ES;NOE;OREBRO DME;N59134924;E015023430;ESOE;ES;E0017;WGE;ESAA;ESAA;;;00197;10850;329;;0
1111;ES;SOE;OREBRO ILS/DME-RW19;N59134940;E015023450;ESOE;ES;E0018;WGE;ESAA;ESAA;;;00197;10910;301;;0
1112;ES;IHF;HAGFORS ILS/DME RW18;N60011630;E013345100;ESOH;ES;E0015;WGE;ESAA;ESAA;;;00474;11010;;;0
1113;ES;SPA;LULEA-KALLAX RW32;N65320700;E022084090;ESPA;ES;E0060;WGE;ESAA;ESAA;;;00045;10990;317;02;0
1119;ES;SF;HULTSFRED DME;N57311706;E015495848;ESSF;ES;E0016;WGE;ESAA;ESAA;;;00384;11190;;;0
1120;ES;SU;ESKILSTUNA ILS RW36;N59204180;E016424030;ESSU;ES;W0025;WGE;ESAA;ESAA;;;00135;11090;;02;0
1121;ES;IUP;PAJALA ILS RW11;N67142430;E023054810;ESUP;ES;W0073;WGE;ESAA;ESAA;;;00551;11150;;;0
1122;ES;IUT;HEMAVAN ILS RW33;N65480850;E015050440;ESUT;ES;E0030;WGE;ESAA;ESAA;;;01539;11010;;02;0
1123;LB;IPD;PLOVDIV;N42034800;E024514300;LBPD;LB;E0029;;LBSR;LBSR;;;00620;10990;;;0
1124;LB;ISF;SOFIA ILS/DME RW27;N42413600;E023251300;LBSF;LB;E0028;;LBSR;LBSR;;;01741;10950;333;;0
1125;LC;ILC;LARNACA RW22;N34524740;E033375700;LCLK;LC;E0031;WGE;LCCC;LCCC;;;00020;11030;183;03;0
1126;LC;IPA;PAFOS RW29;N34430180;E032294620;LCPH;LC;E0030;WGE;LCCC;LCCC;;;00073;10890;;02;0
1127;LD;IZA;ZAGREB/PLESO RWY05;N45440579;E016031242;LDZA;LD;E0010;WGE;LDZO;LDZO;;;00372;10950;;;0
1128;LE;IABT;ALBACETE RW09;N38565000;W001523100;LEAB;LE;W0020;WGE;LECM;LECM;;;02301;11070;;;0
1129;LE;IAE;ALBACETE RW27;N38565600;W001513100;LEAB;LE;W0020;WGE;LECM;LECM;;;02301;10970;;;0
1130;LE;IAT;ALICANTE ILS-10;N38165847;W000341672;LEAL;LE;W0020;WGE;LECB;LECB;;;00157;11030;243;01;0
1131;LE;IAM;ALMERIA ILS-26;N36504665;W002212405;LEAM;LE;W0027;WGE;LECM;LECM;;;00055;10990;103;02;0
1132;LE;AVS;ASTURIAS RW29;N43334446;W006012854;LEAS;LE;W0040;WGE;LECM;LECM;;;00430;11010;338;;0
1133;LE;IBL;BILBAO;N43175235;W002541816;LEBB;LE;W0029;WGE;LECM;LECM;;;00144;11030;133;02;0
1134;LE;BCA;BARCELONA RW25R;N41181995;E002055899;LEBL;LE;W0010;WGE;LECB;LECB;;;00030;10950;337;02;0
1135;LE;BLE;BARCELONA RW07R;N41165680;E002044152;LEBL;LE;W0010;WGE;LECB;LECB;;;00030;11075;;02;0
1136;LE;BLW;BARCELONA RW25L;N41172443;E002060221;LEBL;LE;W0010;WGE;LECB;LECB;;;00030;11150;548;02;0
1137;LE;QAA;BARCELONA RW07L;N41174147;E002040818;LEBL;LE;W0010;WGE;LECB;LECB;;;00013;11030;;02;0
1138;LE;LCO;LA CORUNA;N43182598;W008221950;LECO;LE;W0053;WGE;LECM;LECM;;;00279;10990;275;02;0
1139;LE;IGN;GIRONA ILS/DME RWY20;N41544757;E002454970;LEGE;LE;W0010;WGE;LECB;LECB;;;00463;10990;;;0
1140;LE;IBZ;IBIZA ILS/DME RW24;N38523543;E001230601;LEIB;LE;W0010;WGE;LECB;LECB;;;00069;10950;;;0
1141;LE;IMR;MADRID ILSDME RWY 18R;N40311189;W003342583;LEMD;LE;W0031;WGE;LECM;LECM;;;01985;11070;289;02;0
1142;LE;MAA;MADRID BARAJAS ILS-33;N40275653;W003331852;LEMD;LE;W0029;WGE;LECM;LECM;;;01933;10990;;02;0
1143;LE;MDZ;MADRID ILSDME RWY 18L;N40285577;W003334108;LEMD;LE;W0030;WGE;LECM;LECM;;;01978;10930;542;02;0
1144;LE;GAA;MALAGA;N36395858;W004292075;LEMG;LE;W0031;WGE;LECM;LECM;;;00056;10990;;02;0
1145;LE;GMM;MALAGA;N36405483;W004303912;LEMG;LE;W0028;WGE;LECM;LECM;;;00069;10950;414;02;0
1146;LE;IMH;MENORCA;N39511592;E004125598;LEMH;LE;W0009;WGE;LECB;LECB;;;00277;11030;093;02;0
1147;LE;IPAL;PALMA DE MALLORCA ILS24L;N39331084;E002453343;LEPA;LE;W0020;WGE;LECB;LECB;;;00056;10930;263;02;0
1148;LE;PLM;PALMA DE MALLORCA ILS06L;N39330014;E002425027;LEPA;LE;W0020;WGE;LECB;LECB;;;00020;11090;300;02;0
1149;LE;IPN;PAMPLONA ILS-16;N42463979;W001390168;LEPP;LE;W0027;WGE;LECM;LECM;;;01470;10970;;01;0
1150;LE;IRS;REUS RW25;N41090013;E001104889;LERS;LE;W0019;WGE;LECB;LECB;;;00257;11010;283;02;0
1151;LE;IGO;SANTIAGO RW17;N42543021;W008250447;LEST;LE;W0072;WGE;LECM;LECM;;;01171;11030;;02;0
1152;LE;ISO;SANTIAGO RW35;N42531294;W008243836;LEST;LE;W0052;WGE;LECM;LECM;;;01196;11150;;02;0
1153;LE;ITJA;MADRID TORREJON RW23;N40302381;W003260731;LETO;LE;W0030;WGE;LECM;LECM;;;02011;10950;564;;0
1154;LE;IVC;VALENCIA RW30;N39290222;W000281310;LEVC;LE;W0020;WGE;LECB;LECB;;;00203;11010;;02;0
1155;LE;VTO;VITORIA;N42521821;W002440073;LEVT;LE;W0031;WGE;LECM;LECM;;;01681;10890;;02;0
1156;LE;VIG;VIGO ILS-20;N42142321;W008372510;LEVX;LE;W0060;WGE;LECM;LECM;;;00833;11090;250;01;0
1157;LE;STA;SANTANDER I-29;N43253126;W003483346;LEXJ;LE;W0030;WGE;LECM;LECM;;;00037;11090;188;02;0
1158;LE;ISV;SEVILLA ILS-27;N37250089;W005524266;LEZL;LE;W0036;WGE;LECM;LECM;;;00022;11010;397;02;0
1159;LF;MK;CALAIS RW24;N50574763;E001574150;LFAC;LF;W0020;WGE;LFFF;LFFF;;;00059;11055;314;;0
1160;LF;LT;LE TOUQUET RW14;N50311745;E001365187;LFAT;LF;W0020;WGE;LFFF;LFFF;;;00075;11015;;;0
1161;LF;VS;VALENCIENNES ILS-DME RW11;N50192153;E003282731;LFAV;LF;W0015;WGE;LFFF;LFFF;;;00151;10850;309;07;0
1162;LF;AG;AGEN RW29;N44101811;E000354854;LFBA;LF;W0020;WGE;LFBB;LFFF;;;00200;11035;;;0
1163;LF;BD;BORDEAUX ILS-23;N44501614;W000421778;LFBD;LF;W0025;WGE;LFBB;LFFF;;;00151;11030;133;;0
1164;LF;BEI;BORDEAUX I-29;N44493078;W000421396;LFBD;LF;W0026;WGE;LFBB;LFFF;;;00161;11115;;;0
1165;LF;RM;BERGERAC ILS-RW28;N44492301;E000313307;LFBE;LF;W0025;WGE;LFBB;LFFF;;;00161;10815;295;;0
1166;LF;RL;LA ROCHELLE RW28;N46104077;W001113251;LFBH;LF;W0030;WGE;LFBB;LFFF;;;00066;10955;;;0
1167;LF;PT;POITIERS ILS-21;N46354041;E000185309;LFBI;LF;W0027;WGE;LFFF;LFFF;;;00420;11095;158;;0
1168;LF;LG;LIMOGES RW22;N45520986;E001111165;LFBL;LF;W0020;WGE;LFBB;LFFF;;;01340;11010;;;0
1169;LF;TBN;TOULOUSE BLAGNAC DME 32L;N43371861;E001221725;LFBO;LF;W0022;WGE;LFBB;LFFF;;;00531;10930;357;;0
1170;LF;TBS;TOULOUSE ILS-14R;N43383361;E001205915;LFBO;LF;W0022;WGE;LFBB;LFFF;;;00489;11070;476;;0
1171;LF;TD;TOULOUSE I-32R;N43370110;E001223650;LFBO;LF;W0073;WGE;LFBB;LFFF;;;00554;10835;585;;0
1172;LF;TG;TOULOUSE BLAGNAC DME 14L;N43380426;E001212973;LFBO;LF;W0022;WGE;LFBB;LFFF;;;00564;10890;511;;0
1173;LF;PU;PAU I-31;N43223101;W000244415;LFBP;LF;W0030;WGE;LFBB;LFFF;;;00617;11010;151;;0
1174;LF;OS;TARBES OSSUN LOURDES;N43111935;E000000119;LFBT;LF;W0030;WGE;LFBB;LFFF;;;01217;10950;492;;0
1175;LF;AM;ANGOULEME;N45434749;E000133468;LFBU;LF;W0020;WGE;LFFF;LFFF;;;00420;10935;;;0
1176;LF;PX;ILS-DME RW30;N45114046;E000491818;LFBX;LF;W0020;WGE;LFBB;LFFF;;;00328;10910;;;0
1177;LF;BZ;BIARRITZ RW27;N43280336;W001304655;LFBZ;LF;W0025;WGE;LFBB;LFFF;;;00223;11135;596;;0
1178;LF;EN;CASTRES I-14;N43333822;E002171047;LFCK;LF;W0010;WGE;LFBB;LFFF;;;00755;11135;166;;0
1179;LF;RDE;RODEZ RW31;N44241253;E002291624;LFCR;LF;W0010;WGE;LFBB;LFFF;;;01952;11075;;;0
1180;LF;DO;DOLE TAVAUX RW06;N47020166;E005251018;LFGJ;LF;W0010;WGE;LFFF;LFFF;;;00677;10935;;;0
1181;LF;PY;LE PUY ILSDME RW33;N45043975;E003460070;LFHP;LF;W0009;WGE;LFMM;LFFF;;;02785;10850;;;0
1182;LF;MLY;METZ NANCY LORRAINE;N48591768;E006153959;LFJL;LF;W0010;WGE;LFFF;LFFF;;;00919;11175;154;;0
1183;LF;AS;ANGERS ILS-26;N47334233;W000182819;LFJR;LF;W0028;WGE;LFRR;LFFF;;;00194;10890;448;;0
1184;LF;BP;BASTIA ILS RWY34;N42324122;E009291883;LFKB;LF;E0010;WGE;LFMM;LFFF;;;00026;11135;;;0
1185;LF;CV;CALVI RW18;N42310532;E008473493;LFKC;LF;E0005;WGE;LFMM;LFFF;;;00200;10950;456;12;0
1186;LF;GR;FIGARI RW23;N41303209;E009061624;LFKF;LF;E0010;WGE;LFMM;LFFF;;;00144;11050;344;;0
1187;LF;AC;AJACCIO ILS-02;N41544944;E008475311;LFKJ;LF;E0000;WGE;LFMM;LFFF;;;00056;11030;;;0
1188;LF;AX;AUXERRE ILS-19;N47511963;E003294755;LFLA;LF;W0018;WGE;LFFF;LFFF;;;00509;10995;110;;0
1189;LF;CY;CHAMBERY AIX LES BAINS;N45383600;E005524030;LFLB;LF;W0009;WGE;LFMM;LFFF;;;00814;10950;080;;0
1190;LF;CF;CLERMONT FERRAND ILS-26;N45472177;E003105965;LFLC;LF;W0010;WGE;LFMM;LFFF;;;01079;11110;;;0
1191;LF;BGS;BOURGES ILS RW06;N47032490;E002215220;LFLD;LF;W0016;WGE;LFFF;LFFF;;;00529;11115;101;;0
1192;LF;LSN;LYON SAINT EXUPERY ILS RW36R;N45424978;E005054693;LFLL;LF;W0005;WGE;LFMM;LFFF;;;00863;11150;161;;0
