879;BG;GN;NUUK RW23;N64111520;W051404177;BGGH;BG;W0350;WGE;BGGL;BGGL;;;00283;11030;;;0
1193;LF;LSS;LYON SAINT EXUPERY ILS RW18L;N45435713;E005053875;LFLL;LF;W0005;WGE;LFMM;LFFF;;;00863;10910;153;;0
1194;LF;SAN;LYON SAINT EXUPERY ILS RW36L;N45424979;E005053069;LFLL;LF;W0005;WGE;LFMM;LFFF;;;00863;11075;136;;0
1195;LF;SN;SAINT YAN ILS/DME RW33R;N46242960;E004010256;LFLN;LF;W0010;WGE;LFMM;LFFF;;;00830;11175;;;0
1196;LF;AT;ANNECY MEYTHET;N45553972;E006054065;LFLP;LF;E0000;WGE;LFMM;LFFF;;;01529;10890;267;;0
1197;LF;SG;GRENOBLE ILS/DME RW09;N45215084;E005184719;LFLS;LF;W0000;WGE;LFMM;LFFF;;;00912;10930;;;0
1198;LF;VE;VALENCE I-01;N44550068;E004581389;LFLU;LF;W0012;WGE;LFMM;LFFF;;;00574;11015;495;;0
1199;LF;CX;CHATEAUROUX DEOLS;N46522252;E001443371;LFLX;LF;W0020;WGE;LFBB;LFFF;;;00577;11030;;;0
1200;LF;LBO;LYON BRON RW16;N45432826;E004565089;LFLY;LF;W0010;WGE;LFMM;LFFF;;;00680;10995;372;03;0
1201;LF;LY;LYON-BRON RW34;N45432823;E004565091;LFLY;LF;W0010;WGE;LFMM;LFFF;;;00715;11130;186;;0
1202;LF;CMD;LLZ/DME RWY35;N43332330;E006565765;LFMD;LF;W0000;WGE;LFRR;LFFF;;;00013;11035;;;0
1203;LF;EB;SAINT ETIENNE ILS-18;N45324648;E004175043;LFMH;LF;W0012;WGE;LFMM;LFFF;;;01355;11035;;;0
1204;LF;CS;CARCASSONNE;N43130367;E002175577;LFMK;LF;W0018;WGE;LFMM;LFFF;;;00433;11110;418;;0
1205;LF;MCE;MARSEILLE RW14R;N43252968;E005133239;LFML;LF;W0010;WGE;LFMM;LFFF;;;00059;10830;228;12;0
1206;LF;ML;MARSEILLE RW14L;N43263932;E005120780;LFML;LF;W0010;WGE;LFMM;LFFF;;;00059;11030;;;0
1207;LF;MPV;MARSEILLE RW32R;N43255600;E005130800;LFML;LF;W0010;WGE;LFMM;LFFF;;;00059;11115;;;0
1208;LF;NA;NICE I-04R;N43385252;E007122240;LFMN;LF;W0003;WGE;LFMM;LFFF;;;00013;11070;255;;0
1209;LF;NI;NICE RW04L;N43391591;E007121990;LFMN;LF;W0000;WGE;LFMM;LFFF;;;00013;10995;528;;0
1210;LF;PL;PERPIGNAN RWY33;N42442180;E002523282;LFMP;LF;W0010;WGE;LFMM;LFFF;;;00144;11175;;;0
1211;LF;FG;MONTPELLIER RW31R;N43343055;E003584834;LFMT;LF;W0010;WGE;LFMM;LFFF;;;00007;10855;;;0
1212;LF;ZR;BEZIER I-10;N43192161;E003205131;LFMU;LF;W0020;WGE;LFMM;LFFF;;;00052;10935;;;0
1213;LF;AN;AVIGNON CAUMONT RW17;N43544146;E004540781;LFMV;LF;W0010;WGE;LFBB;LFFF;;;00168;11050;432;;0
1214;LF;MD;MENDE RW13;N44295140;E003322504;LFNB;LF;W0010;WGE;LFMM;LFFF;;;03379;11190;482;05;0
1215;LF;BI;BEAUVAIS RW31;N49264760;E002074060;LFOB;LF;W0020;WGE;LFFF;LFFF;;;00353;10995;125;;0
1216;LF;OT;LE HAVRE OCTEVILLE;N49322576;E000054348;LFOH;LF;W0033;WGE;LFFF;LFFF;;;00354;10950;117;;0
1217;LF;CVD;CHALONS VATRY I-10;N48463925;E004094786;LFOK;LF;W0014;WGE;LFFF;LFFF;;;00574;11130;;;0
1218;LF;CVL;CHALONS VATRY I-28;N48462011;E004121380;LFOK;LF;W0014;WGE;LFFF;LFFF;;;00586;10955;;;0
1219;LF;RN;ROUEN VALLEE DE SEINE DME;N49232154;E001104628;LFOP;LF;W0029;WGE;LFFF;LFFF;;;00571;11050;143;;0
1220;LF;TS;TOURS VAL DE LOIRE RW20;N47262536;E000434525;LFOT;LF;W0020;WGE;LFFF;LFFF;;;00361;11055;317;;0
1221;LF;RGE;LE BOURGET ILS-27;N48575740;E002262533;LFPB;LF;W0021;WGE;LFFF;LFFF;;;00167;11055;158;;0
1222;LF;CGE;PARIS CDG ILS-09R;N49011945;E002310269;LFPG;LF;W0020;WGE;LFFF;LFFF;;;00370;11010;197;;0
1223;LF;CGW;PARIS CDG ILS-27L;N49012710;E002332625;LFPG;LF;W0020;WGE;LFFF;LFFF;;;00407;11070;187;;0
1224;LF;DSE;CHARLES DE GAULLE I-08R;N48593095;E002341215;LFPG;LF;W0020;WGE;LFFF;LFFF;;;00358;10855;;;0
1225;LF;DSU;CHARLES DE GAULLE I-26L;N48593638;E002355392;LFPG;LF;W0020;WGE;LFFF;LFFF;;;00338;10835;290;;0
1226;LF;PNE;PARIS CDG ILS-09L;N49013414;E002314385;LFPG;LF;W0020;WGE;LFFF;LFFF;;;00379;10935;;;0
1227;LF;PNW;PARIS CDG ILS-27R;N49013954;E002332437;LFPG;LF;W0020;WGE;LFFF;LFFF;;;00390;11035;;;0
1228;LF;MV;MELUN;N48361625;E002410356;LFPM;LF;W0070;WGE;LFFF;LFFF;;;00338;11155;412;;0
1229;LF;TNO;TOUSSUS LE NOBLE ILS/DME RW25R;N48451678;E002063250;LFPN;LF;W0020;WGE;LFFF;LFFF;;;00538;11015;;;0
1230;LF;OLO;PARIS ORLY RW24;N48440667;E002212182;LFPO;LF;W0020;WGE;LFFF;LFFF;;;00286;11090;380;;0
1231;LF;OLW;PARIS ORLY RW26;N48432733;E002233586;LFPO;LF;W0020;WGE;LFFF;LFFF;;;00285;11175;;;0
1232;LF;ORE;PARIS ORLY RW06;N48432586;E002192633;LFPO;LF;W0020;WGE;LFFF;LFFF;;;00292;10850;299;;0
1233;LF;CVN;PONTOISE ILS-05;N49052457;E002014232;LFPT;LF;W0030;WGE;LFFF;LFFF;;;00377;11095;;;0
1234;LF;VVE;VILLACOUBLAY ILS-09;N48463267;E002113691;LFPV;LF;W0023;WGE;LFFF;LFFF;;;00636;11135;177;;0
1235;LF;VVO;VILLACOUBLAY ILS-27;N48463218;E002123568;LFPV;LF;W0023;WGE;LFFF;LFFF;;;00630;11075;113;;0
1236;LF;TY;TROYES ILS-18;N48193822;E004005103;LFQB;LF;W0020;WGE;LFFF;LFFF;;;00365;11115;156;;0
1237;LF;MCY;ETAIN ROUVRES RW01;N49130801;E005401545;LFQE;LF;W0010;WGE;LFFF;LFFF;;;00798;11050;530;;0
1238;LF;PB;PHALSBOURG BOURSCHEID;N48461926;E007124216;LFQP;LF;W0000;WGE;LFFF;LFFF;;;01020;11015;;;0
1239;LF;LIL;LILLE DME;N50335840;E003065138;LFQQ;LF;W0022;WGE;LFFF;LFFF;;;00180;11075;113;;0
1240;LF;MER;MERVILLE RWY22;N50372568;E002384782;LFQT;LF;W0020;WGE;LFFF;LFFF;;;00100;10935;;;0
1241;LF;BG;BREST RW26L;N48270611;W004242378;LFRB;LF;W0040;WGE;LFRR;LFFF;;;00367;10990;;;0
1242;LF;MP;CHERBOURG RW28;N49385084;W001272631;LFRC;LF;W0030;WGE;LFRR;LFFF;;;00459;11055;408;;0
1243;LF;DR;DINARD ILS-25;N48345273;W002043581;LFRD;LF;W0040;WGE;LFRR;LFFF;;;00203;11075;;;0
1244;LF;DV;DEAUVILLE RW30;N49215010;E000094349;LFRG;LF;W0030;WGE;LFFF;LFFF;;;00466;11155;498;;0
1245;LF;BH;LORIENT ILS-26;N47454610;W003260991;LFRH;LF;W0050;WGE;LFRR;LFFF;;;00138;10815;241;;0
1246;LF;LRY;ILS-DME RW28;N46420243;W001223384;LFRI;LF;W0030;WGE;LFRR;LFFF;;;00335;11190;303;;0
1247;LF;LD;LANDIVISIAU;N48320149;W004082325;LFRJ;LF;W0040;WGE;LFRR;LFFF;;;00387;10850;527;;0
1248;LF;CN;CAEN RW31;N49102396;W000264960;LFRK;LF;W0030;WGE;LFFF;LFFF;;;00233;11095;;;0
1249;LF;LEM;LE MANS ILS RW02;N47564050;E000115202;LFRM;LF;W0030;WGE;LFFF;LFFF;;;00180;10975;352;;0
1250;LF;RS;RENNES ILS-28;N48041819;W001431898;LFRN;LF;W0040;WGE;LFRR;LFFF;;;00174;11010;;;0
1251;LF;LN;LANNION ILS/DME;N48451552;W003275868;LFRO;LF;W0040;WGE;LFRR;LFFF;;;00290;11035;;;0
1252;LF;QR;LFQR ILS DME- RW28;N47582478;W004093680;LFRQ;LF;W0040;WGE;LFRR;LFFF;;;00275;11030;;;0
1253;LF;NT;NANTES ILS-03;N47083919;W001370960;LFRS;LF;W0040;WGE;LFRR;LFFF;;;00115;10990;137;;0
1254;LF;MX;MORLAIX PLOUJEAN;N48354988;W003492715;LFRU;LF;W0039;WGE;LFFF;LFFF;;;00259;11050;468;;0
1255;LF;MT;ST. NAZAIRE I-26;N47185601;W002081701;LFRZ;LF;W0034;WGE;LFFF;LFFF;;;00017;10850;432;;0
1256;LF;MH;BASLE ILS-16;N47365295;E007303665;LFSB;LF;W0006;WGE;LFFF;LFFF;;;00863;11155;264;;0
1257;LF;ENT;STRASBOURG I-05;N48315479;E007371092;LFST;LF;W0002;WGE;LFFF;LFFF;;;00505;10855;;;0
1258;LF;STZ;STRASBOURG ILS/DME RW23;N48323382;E007381771;LFST;LF;W0000;WGE;LFFF;LFFF;;;00505;10955;;;0
1259;LF;NG;NIMES GARONS RW18;N43455721;E004250319;LFTW;LF;W0010;WGE;LFMM;LFFF;;;00309;10955;;;0
1260;LF;SP;SAINT PIERRE RW26;N46455890;W056101090;LFVP;LF;W0210;WGE;CZQX;CZQX;;;00018;10890;;;0
1261;LG;IATL;ATHENS ELEFTHERIOS ILS-03L;N37553600;E023551900;LGAV;LG;W0072;;LGGG;LGGG;;;00255;11050;;02;0
1262;LG;IATR;ATHENS ELEFTHERIOS ILS-03R;N37554000;E023565600;LGAV;LG;E0026;;LGGG;LGGG;;;00272;11110;;02;0
1263;LG;IEVL;ATHENS ELEFTHERIOS ILS-21L;N37565000;E023580300;LGAV;LG;E0026;;LGGG;LGGG;;;00302;11110;;02;0
1264;LG;IEVR;ATHENS ELEFTHERIOS ILS-21R;N37564200;E023562200;LGAV;LG;E0026;;LGGG;LGGG;;;00282;11050;;02;0
1265;LG;IPRV;PREVEZA ILS RW07L;N38551798;E020451710;LGPZ;LG;E0027;;LGGG;LGGG;;;00013;11090;;;0
1266;LG;IMAK;ILS-DME RW10;N40312043;E022574692;LGTS;LG;E0031;;LGGG;LGGG;;;00009;10950;;02;0
1267;LG;ITSL;THESSALONIKI ILS/DME RW 1;N40312643;E022580576;LGTS;LG;E0032;;LGGG;LGGG;;;00014;11030;;04;0
1268;LH;BPL;BUDAPEST ILS-13L;N47263975;E019154273;LHBP;LH;E0026;WGE;LHCC;LHCC;;;00509;11170;;;0
1269;LH;BPR;BUDAPEST ILS-31R;N47252563;E019172330;LHBP;LH;E0026;WGE;LHCC;LHCC;;;00430;10950;255;;0
1270;LH;FER;BUDAPEST;N47265177;E019132984;LHBP;LH;E0025;WGE;LHCC;LHCC;;;00495;11050;209;;0
1271;LH;FHL;BUDAPEST ILS/DME RWY 31L;N47255500;E019144301;LHBP;LH;E0025;WGE;LHCC;LHCC;;;00441;11150;145;;0
1272;LH;DCN;DEBRECEN;N47290259;E021361869;LHDC;LH;E0037;WGE;LHCC;LHCC;;;00387;11010;;;0
1273;LH;SKI;SIOFOK;N46510314;E018055605;LHSK;LH;E0027;WGE;LHCC;LHCC;;;00418;11190;;;0
1274;LI;IPS;PESCARA ILS-22;N42261330;E014111170;LIBP;LI;E0011;WGE;LIBB;LIBB;;;00048;11070;;;0
1275;LI;CTN;CATANIA ILS-RW08;N37275333;E015033107;LICC;LI;E0013;WGE;LIRR;LIRR;;;00036;10990;103;02;0
1276;LI;ITO;PALERMO ILS-20;N38105330;E013053290;LICJ;LI;E0010;WGE;LIRR;LIRR;;;00050;10990;;02;0
1277;LI;RAI;PALERMO ILS-25;N38105900;E013070110;LICJ;LI;E0010;WGE;LIRR;LIRR;;;00050;10950;;02;0
1278;LI;TRA;TRAPANI RW31;N37542800;E012294480;LICT;LI;E0015;WGE;LIRR;LIRR;;;00061;11095;;;0
1279;LI;IEL;CAGLIARI ILS RWY 32;N39143690;E009034060;LIEE;LI;E0003;WGE;LIRR;LIRR;;;00027;10950;197;02;0
1280;LI;ISM;OLBIA ILS/DME RW06;N40534578;E009303573;LIEO;LI;E0006;WGE;LIRR;LIRR;;;00036;10990;233;;0
1281;LI;IMA;MILANO-MALPENSA ILS35L;N45370000;E008434300;LIMC;LI;W0001;WGE;LIMM;LIMM;;;00764;10910;120;01;0
1282;LI;BRM;BERGAMO ILS RW29;N45395990;E009431430;LIME;LI;E0008;WGE;LIMM;LIMM;;;00754;10870;271;02;0
1284;LI;GSE;GENOVA SESTRI;N44243230;E008511150;LIMJ;LI;E0005;WGE;LIMM;LIMM;;;00026;10930;228;;0
1285;LI;IBZ;LLZ/DME RW10;N46272050;E011194120;LIPB;LI;E0011;WGE;LIMM;LIMM;;;00773;10910;222;;0
1286;LI;BLN;BOLOGNA RW12;N44322351;E011165119;LIPE;LI;E0013;WGE;LIMM;LIMM;;;00131;10890;250;;0
1287;LI;IVF;VERONA RW05;N45232600;E010524200;LIPX;LI;E0009;WGE;LIMM;LIMM;;;00272;11010;;02;0
1288;LI;IFA;FALCONARA-DME;N43371880;E013221980;LIPY;LI;E0011;WGE;LIMM;LIMM;;;00057;11190;;02;0
1289;LI;FNN;ROMA FIUMICINO ILS-16C;N41492710;E012155440;LIRF;LI;E0009;WGE;LIRR;LIRR;;;00007;10850;;08;0
1290;LI;ITA;ROMA FIUMICINO ILS-34C;N41492710;E012155440;LIRF;LI;E0009;WGE;LIRR;LIRR;;;00007;10850;;08;0
1291;LI;INP;NAPLES CAPODICHINO ILS-24;N40532830;E014175690;LIRN;LI;E0012;WGE;LIRR;LIRR;;;00226;10950;;02;0
1292;LI;IFZ;ILS-DME RW05 LIRQ;N43483070;E011120140;LIRQ;LI;E0011;WGE;LIMM;LIMM;;;00123;11030;;01;0
1293;LI;IPE;PERUGIA ILS/DME RW01;N43052510;E012304650;LIRZ;LI;E0010;WGE;LIRR;LIRR;;;00667;11095;;02;0
1294;LJ;LJB;LJUBLJANA ILS/DME RW31;N46125642;E014281434;LJLJ;LJ;E0012;WGE;LJLA;LJLA;;;00059;11050;209;;0
1295;LK;OSV;OSTRAVA DME;N49421610;E018073562;LKMT;LK;E0023;WGE;LKAA;LKAA;;;00824;11095;;;0
1296;LK;PK;PARDUICE DME;N50004307;E015450670;LKPD;LK;E0020;WGE;LKAA;LKAA;;;00780;10935;;;0
1297;LK;CK;PREROV ILS/DME RW06;N49252446;E017233144;LKPO;LK;E0030;WGE;LKAA;LKAA;;;00722;11015;;;0
1298;LK;PG;PRAGUE DME RWY31;N50052851;E014163393;LKPR;LK;E0010;WGE;LKAA;LKAA;;;01250;10950;293;;0
1299;LK;PH;PRAGUE ILS/DME RWY16;N50061526;E014134923;LKPR;LK;E0018;WGE;LKAA;LKAA;;;01250;11115;;;0
1300;LK;PR;PRAGUE DME RWY24;N50065603;E014160513;LKPR;LK;E0015;WGE;LKAA;LKAA;;;01175;10910;273;;0
1301;LK;BO;BRNO DME;N49085525;E016422741;LKTB;LK;E0018;WGE;LKAA;LKAA;;;00785;11150;145;;0
1302;LK;VO;VODOCHODY ILS/DME RW28;N50125771;E014243099;LKVO;LK;E0013;WGE;LKAA;LKAA;;;01080;11075;432;;0
1303;LM;LM;MALTA RW32;N35501400;E014301000;LMML;LM;E0009;WGE;LMMM;LMMM;;;00230;11050;461;;0
1304;LM;LQ;MALTA RW14;N35511600;E014285200;LMML;LM;E0010;WGE;LMMM;LMMM;;;00256;10970;482;;0
1305;LO;OEG;GRAZ ILS/DME RW35;N46584871;E015262573;LOWG;LO;E0015;WGE;LOVV;LOVV;;;01098;11090;235;;0
1306;LO;OEJ;INNSBRUCK;N47185221;E011360872;LOWI;LO;E0005;WGE;LOVV;LOVV;;;02770;10970;207;;0
1307;LO;OEV;INNSBRUCK;N47153636;E011211251;LOWI;LO;E0005;WGE;LOVV;LOVV;;;01911;11110;197;;0
1308;LO;OEK;KLAGENFURT I-29;N46381875;E014210040;LOWK;LO;E0012;WGE;LOVV;LOVV;;;01479;11010;;;0
1309;LO;OEL;LINZ ILS/DME RW27;N48140606;E014120542;LOWL;LO;E0012;WGE;LOVV;LOVV;;;00995;10930;319;;0
1310;LO;OES;SALZBURG ILS/DME RW16;N47480339;E013000466;LOWS;LO;E0011;WGE;LOVV;LOVV;;;01446;10990;;02;0
1311;LO;OEN;WIEN ILS/DME RW 34;N48052895;E016353284;LOWW;LO;E0018;WGE;LOVV;LOVV;;;00604;10810;446;02;0
1312;LO;OEW;WIEN ILS-11;N48071336;E016320960;LOWW;LO;E0019;WGE;LOVV;LOVV;;;00643;11030;;02;0
1313;LO;OEX;ILS-DME RW29;N48063189;E016341754;LOWW;LO;E0018;WGE;LOVV;LOVV;;;00624;10970;207;02;0
1314;LO;OEZ;WIEN ILS-16;N48070315;E016345299;LOWW;LO;E0019;WGE;LOVV;LOVV;;;00643;10850;373;02;0
1315;LP;BJ;BEJA RW19R;N38052980;W007555770;LPBJ;LP;W0037;WGE;LPPC;LPPC;;;00624;11030;;;0
1316;LP;IIF;FARO RW28;N37004671;W007574519;LPFR;LP;W0040;WGE;LPPC;LPPC;;;00018;10950;;02;0
1317;LP;OV;OVAR RW36;N40542728;W008383684;LPOV;LP;W0041;WGE;LPPC;LPPC;;;00056;10930;;;0
1318;LP;NL;PONTA DELGADA RW30;N37443788;W025422755;LPPD;LP;W0110;WGE;LPPO;LPPO;;;00269;10950;;09;0
1319;LP;PR;PORTO/FRANC.SA CARNEIRO RW17;N41152937;W008405723;LPPR;LP;W0050;WGE;LPPC;LPPC;;;00144;10990;;02;0
1320;LP;ILB;LISBOA RW21;N38472102;W009074902;LPPT;LP;W0050;WGE;LPPC;LPPC;;;00396;10950;;02;0
1321;LP;ILI;LISBOA RW03;N38460972;W009083779;LPPT;LP;W0050;WGE;LPPC;LPPC;;;00374;10910;;02;0
1322;LQ;BHS;SARAJEVO ILS-12;N43494600;E018191800;LQSA;LQ;E0021;WGE;LQSB;LQSB;;;01648;11070;200;;0
1323;LR;IAD;ARAD ILS/DME RW27;N46103739;E021161584;LRAR;LR;E0025;WGE;LRBB;LRBB;;;00360;11070;;;0
1324;LR;ICK;CONSTANTA ILS-36;N44205874;E028292004;LRCK;LR;E0042;WGE;LRBB;LRBB;;;00315;11030;;;0
1325;LR;ICL;CLUJ-NAPOCA ILS/DME RW26;N46471409;E023413794;LRCL;LR;E0031;WGE;LRBB;LRBB;;;01100;11030;;;0
1326;LR;ILL;BUCHAREST ILSDME 08L;N44344089;E026051587;LROP;LR;E0035;WGE;LRBB;LRBB;;;00341;11090;355;;0
1327;LR;IOE;BUCHAREST ILSDME 26L;N44335960;E026065887;LROP;LR;E0035;WGE;LRBB;LRBB;;;00400;10910;508;;0
1328;LR;IOP;BUCHAREST ILSDME 08R;N44334974;E026045276;LROP;LR;E0038;WGE;LRBB;LRBB;;;00354;11030;;;0
1329;LR;IRR;BUCHAREST ILSDME 26R;N44345060;E026072594;LROP;LR;E0035;WGE;LRBB;LRBB;;;00353;11070;338;;0
1331;LR;ITR;TIMISOARA DME;N45481628;E021211587;LRTR;LR;E0027;WGE;LRBB;LRBB;;;00399;10930;;;0
1332;LS;ICF;LSGC ILS RW24;N47044966;E006471283;LSGC;LS;W0002;WGE;LSAS;LSAS;;;03376;10815;328;06;0
1333;LS;INE;GENEVE ILS-05;N46135005;E006054365;LSGG;LS;W0009;WGE;LSAS;LSAS;;;01460;11090;181;02;0
1334;LS;ISW;GENEVE ILS-RW23;N46145641;E006072114;LSGG;LS;W0009;WGE;LSAS;LSAS;;;01384;10990;202;02;0
1335;LS;ISI;SION LLZ/DME RW25;N46125464;E007184441;LSGS;LS;E0000;WGE;LSAS;LSAS;;;01609;10835;361;;0
1336;LS;IEM;EMMEN ILS-22;N47055215;E008184582;LSME;LS;E0000;WGE;LSAS;LSAS;;;01406;11035;;02;0
1337;LS;IPY;PAYERN ILS-23;N46505021;E006552275;LSMP;LS;W0000;WGE;LSAS;LSAS;;;01456;10930;;04;0
1338;LS;ILU;LUGANO ILS-03;N46000187;E008543467;LSZA;LS;W0003;WGE;LSAS;LSAS;;;00928;11150;161;01;0
1339;LS;IBE;BERN  ILS-14;N46550189;E007293945;LSZB;LS;W0003;WGE;LSAS;LSAS;;;01702;11010;;01;0
1340;LS;IKL;ZUERICH KLOTEN ILS-14;N47284966;E008322560;LSZH;LS;W0004;WGE;LSAS;LSAS;;;01402;10830;239;02;0
1341;LS;IZH;ZUERICH KLOTEN ILS-16;N47282303;E008322296;LSZH;LS;W0004;WGE;LSAS;LSAS;;;01400;11050;256;02;0
1342;LS;IZS;ZURICH KLOTEN LLZ-34;N47270447;E008330656;LSZH;LS;E0006;WGE;LSAS;LSAS;;;01410;11075;;;0
1343;LS;IAL;ST.GALLEN/ALTENRHEIN ILS-;N47290607;E009331556;LSZR;LS;W0001;WGE;LSAS;LSAS;;;01306;10875;344;01;0
1344;LW;MSK;SKOPJE ILS/DME RW34;N41571100;E021372300;LWSK;LW;E0025;WGE;LWSS;LWSS;;;00814;10870;410;;0
1345;LY;TIV;TIVAT LLZ/DME RW 32;N42234536;E018442854;LYTV;LY;E0020;WGE;LYBA;LYBA;;;00020;11130;459;;0
1346;LZ;OB;BRATISLAVA ILS31;N48093702;E017135131;LZIB;LZ;E0020;WGE;LZBB;LZBB;;;00443;11070;;;0
1347;LZ;OKR;STEFANIK;N48103593;E017132915;LZIB;LZ;E0020;WGE;LZBB;LZBB;;;00449;10830;352;;0
1348;LZ;CN;PIESTANY;N48370707;E017494022;LZPP;LZ;E0030;WGE;LZBB;LZBB;;;00561;10930;;;0
1349;LZ;FS;LZSL RW36;N48374650;E019075442;LZSL;LZ;E0030;WGE;LZBB;LZBB;;;01047;10870;;;0
