8;LI;AHO;ALGHERO;N40391300;E008181400;;;E0009;WGE;LIRR;LIRR;;;00000;10930;;;1
11;LC;AKR;AKROTIRI;N34344560;E032574620;;;E0030;WGE;LCCC;LCCC;;;00210;11600;;;2
28;LE;AOG;ROTA;N36385400;W006205300;;;W0040;WGE;LECM;LECM;;;00100;10860;;;2
40;LF;AVD;AVORD;N47032910;E002374750;;;W0010;WGE;LFFF;LFFF;;;00597;11060;259;;2
48;EN;BAR;BARDUFOSS;N69024430;E018351054;;;E0039;WGE;ENOR;ENOR;;;00447;11340;;;2
51;EB;BBE;BEAUVECHAIN;N50452300;E004460500;;;W0019;WGE;EBBU;EBUR;;;00345;11600;;;2
53;EB;BBL;KLEINE-BROGEL;N51101309;E005275900;;;W0010;WGE;EBBU;EBUR;;;00200;10980;000;;1
59;EG;BDN;BOSCOMBE DOWN;N51085624;W001450953;;;W0072;WGE;EGTT;EGTT;;;00430;10820;;;1
61;LF;BDX;BORDEAUX MERIGNAC;N44493780;W000432380;;;W0020;WGE;LFBB;LFFF;;;00210;11440;411;;0
66;EB;BFS;FLORENNES;N50142900;E004391100;;;W0019;WGE;EBBU;EBUR;;;00966;11150;000;;2
86;EN;BNK;BANAK;N70035560;E024581157;;;E0080;WGE;ENOR;ENOR;;;00042;10830;;;2
92;EN;BOO;BODO TACAN;N67155849;E014214239;;;E0013;WGE;ENOR;ENOR;;;00131;11080;;;2
101;LF;BST;LANVEOC;N48170460;W004270760;;;W0045;WGE;LFRR;LFFF;;;00328;11470;258;;1
104;LF;BTY;BRETIGNY SUR ORGE;N48354070;E002191130;;;W0023;WGE;LFFF;LFFF;;;00269;11040;219;;1
112;EG;BZN;BRIZE NORTON;N51445350;W001361269;;;W0041;WGE;EGTT;EGTT;;;00331;11190;;;2
113;LF;CAA;CAZAUX;N44315220;W001080970;;;W0028;WGE;LFBB;LFFF;;;00082;11080;549;;0
115;LI;CAM;CAMERI-TACAN;N45341280;E008392710;;;W0004;WGE;LIMM;LIMM;;;00693;11500;000;;0
132;LI;CEV;CERVIA;N44122330;E012212570;;;E0010;WGE;LIMM;LIMM;;;00053;11360;000;;0
135;LF;CGC;COGNAC CHATEAUBERNARD;N45394130;W000182830;;;W0019;WGE;LFBB;LFFF;;;00135;11620;341;;2
138;EG;CGY;CONNINGSBY;N53052774;W000100831;;;W0030;WGE;EGTT;EGTT;;;00024;11110;000;;2
148;LF;CLR;COLMAR MEYENHEIM;N47554560;E007235990;;;W0006;WGE;LFEE;LFFF;;;00732;11000;261;;1
168;EG;CSL;COLTISHALL;N52444295;E001205604;;;W0030;WGE;EGTT;EGTT;;;00092;11650;000;;2
171;EG;CTM;COTTESMORE;N52440736;W000390277;;;W0030;WGE;EGTT;EGTT;;;00452;11230;000;;2
172;EG;CWZ;CRANWELL;N53014304;W000290748;;;W0031;WGE;EGTT;EGTT;;;00218;11740;206;;0
174;LY;DAK;DAKOVICA;N42254900;E020255500;;;E0023;WGE;LYBA;LYBA;;;00016;10970;;;0
185;LF;DIJ;DIJON LONGVIC;N47161900;E005052950;;;W0012;WGE;LFEE;LFFF;;;00928;11350;237;;1
192;EH;DLN;DEELEN;N50032646;E005522238;;;W0020;WGE;EHAA;EHAA;;;00158;11220;105;;2
214;ED;EGB;EGGEBECK;N54372400;E009203120;;;E0002;WGE;EDWW;EDVV;;;00096;11640;243;;1
215;EH;EHV;EINDHOVEN;N51265340;E005222970;;;W0018;WGE;EHAA;EHAA;;;00010;11720;460;;1
217;LG;ELF;ELEFSIS;N38040000;E023333600;;;E0024;;LGGG;LGGG;;;00098;10820;341;;2
225;ED;ERD;ERDING;N48192940;E011571020;;;E0013;WGE;EDMM;EDUU;;;01545;11620;;;1
231;EN;EVS;EVENES;N68292864;E016403023;;;E0040;WGE;ENOR;ENOR;;;00103;11300;150;;2
233;LI;FAL;FALCONARA;N43343670;E013175830;;;E0019;WGE;LIBB;LIBB;;;00209;10980;435;;2
234;LI;FAT;ANCONA;N43363300;E013205300;;;E0009;WGE;LIMM;LIMM;;;00109;11060;389;;0
235;EG;FFA;FAIRFORD;N51405409;W001475141;;;W0041;WGE;EGTT;EGTT;;;00299;11340;383;;2
236;ED;FFB;FUERSTENFELDBRUCK;N48123120;E011084440;;;E0004;WGE;EDMM;EDUU;;;01820;10800;;;0
242;EN;FLE;FLESLAND;N60180013;E005124892;;;W0029;WGE;ENOR;ENOR;;;00185;11450;497;;2
263;ED;GBL;GIEBELSTADT;N49383660;E009570060;;;E0006;WGE;EDFF;EDUU;;;01022;11100;000;;2
264;LX;GBR;GIBRALTAR;N36083440;W005203380;;;W0030;WGE;LECM;LECM;;;01397;11360;000;;0
270;LI;GHE;GHEDI;N45262500;E010163600;;;E0002;WGE;LIMM;LIMM;;;00397;11090;000;;2
271;LI;GIO;GIOIA DEL COLLE;N40480500;E016540500;;;E0019;WGE;LIBB;LIBB;;;01194;11780;000;;2
273;ED;GIX;GEILENKIRCHEN;N50574800;E006024260;;;W0007;WGE;EDLL;EDVV;;;00327;10810;461;;1
282;LI;GRA;GRAZZANISE;N41033300;E014052000;;;E0011;WGE;LIRR;LIRR;;;00059;11750;000;;1
286;LI;GRO;GROSSETO;N42453723;E011043847;;;E0004;WGE;LIRR;LIRR;;;00075;10910;416;;1
287;LI;GRT;GROTTAGLIE;N40300950;E017242610;;;E0020;WGE;LIBB;LIBB;;;00268;11680;000;;0
290;ED;GSO;GUTERSLOH;N51553000;E008171800;;;W0008;WGE;EDLL;EDVV;;;00244;11610;353;;1
298;EH;GZR;GILZE RIJEN;N51335774;E004560061;;;W0022;WGE;EHAA;EHAA;;;00046;11640;228;;0
320;ED;HNT;HOHN;N54183900;E009321920;;;E0003;WGE;EDWW;EDVV;;;00078;11530;228;;1
323;ED;HOP;HOPSTEN;N52204200;E007322340;;;W0003;WGE;EDLL;EDVV;;;00172;10900;;;1
325;ED;HOZ;HOLZDORF;N51460000;E013115640;;;E0015;WGE;EDBB;EDBB;;;00261;11725;001;;0
329;EN;HUM;HUMMELFJELL;N62255740;E011160590;;;E0060;WGE;ENOR;ENOR;;;05022;11100;;;2
330;LF;HYE;HYERES LE PALYVESTRE;N43060110;E006085150;;;W0000;WGE;LFMM;LFFF;;;00059;10900;465;;2
332;ED;IGL;INGOLSTADT;N48430420;E011341140;;;E0000;WGE;EDMM;EDUU;;;01233;11140;178;;1
338;LI;ISA;TREVISO ISTRANA;N45411510;E012070150;;;E0009;WGE;LIMM;LIMM;;;00168;11170;;;3
340;LF;ITR;ISTRES LE TUBE;N43313390;E004553690;;;W0012;WGE;LFMM;LFFF;;;00098;11570;416;;1
354;EK;KAR;KARUP;N56174803;E009003095;;;W0000;WGE;EKDK;EKDK;;;00173;11000;506;;2
370;LG;KLM;KALAMATA;N37044200;E022011200;;;E0021;;LGGG;LGGG;;;00051;11520;341;;1
374;EN;KNO;KAUTOKEINO;N69010787;E023012270;;;E0068;WGE;ENOR;ENOR;;;01262;10960;;;2
394;EG;KSS;KINLOSS;N57393335;W003320641;;;W0063;WGE;EGPX;EGPX;;;00075;10980;;;2
399;ED;LAB;LANDSBERG;N48035520;E010525100;;;E0010;WGE;EDMM;EDUU;;;02077;11215;;;1
400;ED;LAG;LAAGE;N53551260;E012170960;;;E0011;WGE;EDBB;EDBB;;;00190;10825;;;2
401;LP;LAJ;LAJES;N38424800;W027065550;;;W0140;WGE;LPPO;LPPO;;;01785;11080;000;;2
411;ED;LCH;LECHFELD;N48112580;E010513540;;;E0013;WGE;EDMM;EDUU;;;01836;10880;201;;1
412;LF;LDV;LANDIVISIAU;N48314180;W004092270;;;W0040;WGE;LFRR;LFFF;;;00364;11515;454;;0
415;EG;LEE;LEEMING;N54174959;W001321274;;;W0040;WGE;EGTT;EGTT;;;00132;11260;000;;2
424;EG;LKH;LAKENHEATH;N52242311;E000325267;;;W0040;WGE;EGTT;EGTT;;;00091;11020;;;2
425;ED;LLK;LAARBRUCH;N51361200;E006081800;;;W0015;WGE;EDLL;EDVV;;;00105;11550;288;;0
436;EG;LOO;LINTON ON OUSE;N54030177;W001145656;;;W0040;WGE;EGTT;EGTT;;;00053;10900;000;;2
437;LF;LOR;LORIENT LANN BIHOUE;N47454130;W003262820;;;W0040;WGE;LFRR;LFFF;;;00164;11580;351;;1
440;ED;LPH;LEIPHEIM;N48241500;E010055800;;;E0001;WGE;EDMM;EDUU;;;01566;11160;366;;2
444;EN;LST;LISTA;N58060536;E006373290;;;W0022;WGE;ENOR;ENOR;;;00048;10930;347;;2
450;EG;LUK;LEUCHARS;N56222400;W002514200;;;W0052;WGE;EGPX;EGPX;;;00072;11050;291;;2
454;EH;LWD;LEEUWARDEN;N53132509;E005450652;;;W0021;WGE;EHAA;EHAA;;;00022;11470;000;;3
455;LF;LXI;LUXEUIL SAINT SAUVEUR;N47465940;E006212560;;;W0009;WGE;LFFF;LFFF;;;00925;10820;375;;0
457;EG;LYE;LYNEHAM;N51303646;W001593214;;;W0033;WGE;EGTT;EGTT;;;00463;10980;281;;2
462;EG;MAM;MARHAM;N52385014;E000331175;;;W0026;WGE;EGTT;EGTT;;;00075;10870;000;;2
471;LF;MDM;MONT DE MARSAN;N43543580;W000301580;;;W0024;WGE;LFBB;LFFF;;;00256;10870;588;;1
473;ED;MEM;MEMMINGEN;N47592700;E010145640;;;E0008;WGE;EDMM;EDUU;;;02100;11720;;;0
477;LF;MET;METZ FRESCATY;N49040100;E006074580;;;W0011;WGE;LFFF;LFFF;;;00663;10800;000;;2
485;LG;MIK;THESALONIKI/MAKEDONIA;N40272220;E022592100;;;E0020;;LGGG;LGGG;;;00100;11740;;;0
491;EG;MLD;MILDENHALL;N52214800;E000291740;;;W0030;WGE;EGTT;EGTT;;;00063;11590;000;;2
498;LI;MNL;AMENDOLA;N41321600;E015423600;;;E0011;WGE;LIBB;LIBB;;;00057;11525;;;1
501;LP;MOJ;MONTIJO;N38423150;W009015960;;;W0045;WGE;LPPC;LPPC;;;00066;11000;;;0
502;EN;MOS;MOSJOEN TACAN;N65523964;E013183073;;;E0009;WGE;ENOR;ENOR;;;02105;11390;586;;2
513;LP;MTR;MONTE REAL AB;N39495741;W008532452;;;W0046;WGE;LPPC;LPPC;;;00263;10960;;;2
517;LF;NAY;NANCY-OCHEY;N48350110;E005570660;;;W0013;WGE;LFEE;LFFF;;;01115;11680;215;;0
518;ED;NDO;NORDHOLZ;N53460840;E008391260;;;E0003;WGE;EDWW;EDVV;;;00120;11710;331;;1
520;ED;NEG;NEUBRANDENBURG;N53361680;E013183120;;;E0011;WGE;EDBB;EDBB;;;00270;10805;260;;1
522;ED;NEU;NEUBURG;N48424500;E011123960;;;E0010;WGE;EDMM;EDUU;;;01296;10890;;;0
529;LF;NIM;NIMES GARONS;N43444393;E004251305;;;W0012;WGE;LFMM;LFFF;;;00328;11160;000;;1
538;LI;NSY;SIGONELLA;N37235400;E014550600;;;E0010;WGE;LIRR;LIRR;;;00102;11120;265;;2
544;LF;OAN;ORLEANS BRICY;N47592200;E001453450;;;W0020;WGE;LFFF;LFFF;;;00436;11640;248;;1
546;EG;ODH;ODIHAM;N51135825;W000565457;;;W0030;WGE;EGTT;EGTT;;;00410;10960;000;;2
556;LF;ORG;ORANGE CARITAT;N44082150;E004515780;;;W0012;WGE;LFMM;LFFF;;;00220;10940;339;;1
558;EN;ORL;ORLAND;N63405194;E009372536;;;W0000;WGE;ENOR;ENOR;;;00065;11140;;;2
560;LI;ORT;ORTANOVA;N41235900;E015470500;;;E0013;WGE;LIBB;LIBB;;;00086;11430;000;;2
561;ED;OSB;OSNABRUCK;N52120060;E008170780;;;E0000;WGE;EDWW;EDVV;;;00417;10835;;;0
569;LP;OVR;OVAR;N40531327;W008383607;;;W0046;WGE;LPPC;LPPC;;;00056;11060;;;1
581;LI;PED;PERDASDEFOGU;N39400900;E009263600;;;E0015;WGE;LIRR;LIRR;;;00050;10900;254;;1
586;LI;PIA;PIACENZA-TAC;N44544500;E009430900;;;E0001;WGE;LIMM;LIMM;;;00498;11740;317;;0
587;LI;PIN;PISA;N43431300;E010255640;;;E0013;WGE;LIMM;LIMM;;;00075;10830;513;;0
604;ED;PRN;PRESCHEN;N51394200;E014380600;;;E0014;WGE;EDBB;EDBB;;;00000;11705;342;;1
610;LG;PRV;PREVEZA;N38551100;E020452800;;;E0021;;LGGG;LGGG;;;00013;10920;217;;1
630;LI;RIV;RIVOLTO-TAC;N45594460;E013051820;;;E0009;WGE;LIMM;LIMM;;;00267;11000;000;;0
634;ED;RMS;RAMSTEIN;N49260480;E007352940;;;W0009;WGE;EDFF;EDUU;;;00762;11340;000;;1
645;EN;RYG;RYGGE;N59224524;E010464658;;;E0050;WGE;ENOR;ENOR;;;00190;11350;;;2
650;LF;SAL;SALON;N43364260;E005061010;;;W0009;WGE;LFMM;LFFF;;;00194;11515;465;;2
653;EG;SAT;ST ATHAN;N51242305;W003260591;;;W0040;WGE;EGTT;EGTT;;;00178;11480;437;;2
658;LI;SAZ;SAZ;N44043200;E009562000;;;E0005;WGE;LIMM;LIMM;;;00500;11110;326;;1
663;LF;SDI;SAINT DIZIER-ROBINSON;N48381320;E004532110;;;W0016;WGE;LFFF;LFFF;;;00492;11400;000;;1
677;LI;SIG;SIGONELLA-TAC;N37234510;E014581550;;;E0010;WGE;LIRR;LIRR;;;00046;11160;000;;2
693;EG;SMG;ST MAWGAN;N50260406;W005014891;;;W0044;WGE;EGTT;EGTT;;;00323;11260;265;;2
699;EN;SOA;SOLA;N58523291;E005380694;;;W0027;WGE;ENOR;ENOR;;;00062;11225;556;;2
703;ED;SPA;SPANGDAHLEM;N49583700;E006415200;;;W0000;WGE;EDFF;EDUU;;;01166;10950;293;;1
715;EH;SSB;SOESTERBERG;N52074164;E005163198;;;W0020;WGE;EHAA;EHAA;;;00083;11580;194;;1
742;ED;SWG;SCHLESWIG;N54271380;E009300540;;;W0000;WGE;EDWW;EDVV;;;00105;11180;534;;2
744;LF;SZA;SOLENZARA;N41561490;E009235840;;;E0002;WGE;LFMM;LFFF;;;00079;11400;445;;1
745;LE;TAB;ALBACETE;N38564470;W001514860;;;W0021;WGE;LECB;LECB;;;02303;10800;000;;0
746;LE;TAG;MADRID-GETAFE;N40172105;W003433756;;;W0032;WGE;LECM;LECM;;;02034;11205;;;0
750;LE;TBC;BADAJOZ;N38532983;W006490725;;;W0037;WGE;LECM;LECM;;;00640;10880;;;2
766;LF;TLF;TOULOUSE FRANCAZAL;N43325450;E001220560;;;W0010;WGE;LFBB;LFFF;;;00587;11600;200;;1
767;LE;TLZ;LANZAROTE;N28563950;W013363600;;;W0061;WGE;GCCC;GCCC;;;00065;11470;;;0
768;LE;TMT;PALMA DE MALLORCA;N39334200;E002440600;;;W0017;WGE;LECB;LECB;;;00049;10840;570;;2
776;LI;TPR;PRATICA-TAC;N41371770;E012293770;;;E0007;WGE;LIRR;LIRR;;;00135;10870;000;;0
781;LP;TRM;LAJES;N38453733;W027053340;;;W0140;WGE;LPPO;LPPO;;;00180;11620;000;;2
786;EN;TRP;TORP;N59111951;E010153735;;;W0005;WGE;ENOR;ENOR;;;00312;10830;201;;2
791;LE;TSC;SALAMANCA;N40565670;W005300990;;;W0035;WGE;LECM;LECM;;;02602;11330;;;2
794;LF;TUL;TOUL ROSIERES;N48464760;E005590100;;;W0013;WGE;LFEE;LFFF;;;00942;10840;215;;0
796;LF;TUR;TOURS VAL DE LOIRE;N47251990;E000435120;;;W0020;WGE;LFFF;LFFF;;;00361;11380;492;;3
797;LE;TVD;VALLADOLID;N41421480;W004505930;;;W0040;WGE;LECM;LECM;;;02838;10820;;;2
798;EH;TWN;TWENTHE;N52162828;E006532940;;;W0014;WGE;EHAA;EHAA;;;00114;11070;276;;2
803;EN;VAE;VAERNES;N63271871;E010540151;;;W0007;WGE;ENOR;ENOR;;;00029;10990;383;;2
807;EH;VBG;VALKENBURG;N52094110;E004245042;;;W0023;WGE;EHAA;EHAA;;;00000;11120;220;;2
817;EN;VIA;VIGRA TACAN;N62330368;E006022078;;;W0026;WGE;ENOR;ENOR;;;00287;11240;466;;2
828;EH;VKL;VOLKEL;N51391956;E005422604;;;W0020;WGE;EHAA;EHAA;;;00084;10830;479;;3
831;EG;VLN;YEOVILTON;N51001805;W002381951;;;W0035;WGE;EGTT;EGTT;;;00113;11100;000;;2
845;EG;VYL;VALLEY;N53152672;W004323890;;;W0058;WGE;EGTT;EGTT;;;00101;10840;;;2
846;EG;WAD;WADDINGTON;N53095520;W000313660;;;W0040;WGE;EGTT;EGTT;;;00231;11710;000;;1
849;EH;WDT;WOENSDRECHT;N51265065;E004203805;;;W0020;WGE;EHAA;EHAA;;;00047;11500;379;;1
853;EG;WIT;WITTERING;N52362845;W000295542;;;W0040;WGE;EGTT;EGTT;;;00295;11760;000;;2
860;ED;WTM;WITTMUNDHAFEN;N53331560;E007433060;;;W0003;WGE;EDWW;EDVV;;;00061;11350;;;2
861;EG;WTN;WARTON;N53442525;W002533422;;;W0040;WGE;EGTT;EGTT;;;00054;11320;000;;1
862;EG;WTZ;WATTISHAM;N52071892;E000562572;;;W0030;WGE;EGTT;EGTT;;;00324;10930;000;;2
863;ED;WUN;WUNSTORF;N52273720;E009264140;;;E0010;WGE;EDWW;EDVV;;;00202;11485;229;;2
871;ED;ZBU;ZWEIBRUCKEN;N49125400;E007243000;;;W0007;WGE;EDFF;EDUU;;;01152;11110;197;;2
1283;LI;CAS;CASELLE;N45113780;E007391010;LIMF;LI;E0006;WGE;LIMM;LIMM;;;00961;10950;290;;0
