2;LF;ABB;ABBEVILLE;N50080650;E001511690;;;W0020;WGE;LFFF;LFFF;;;00220;ABB;N50080650;E001511690;10845;494;;2
3;EG;ADN;ABERDEEN;N57183762;W002160195;;;W0046;WGE;EGPX;EGPX;;;00600;ADN;N57183762;W002160195;11430;524;;2
4;EB;AFI;AFFLIGEM;N50542761;E004082029;;;W0020;WGE;EBBU;EBUR;;;00284;AFI;N50542761;E004082029;11490;246;;2
6;LG;AGH;NEA ANGHIALOS;N39130200;E022473300;;;E0023;;LGGG;LGGG;;;00082;AGH;N39130200;E022473300;11040;212;;0
7;LF;AGN;AGEN-GAUDONVILLE;N43531690;E000522230;;;W0019;WGE;LFBB;LFFF;;;00896;AGN;N43531690;E000522230;11480;371;;2
9;LF;AJO;AJACCIO-COTI CHIAVARI;N41461390;E008462880;;;E0000;WGE;LFMM;LFFF;;;02142;AJO;N41461230;E008462810;11480;327;;2
10;BI;AKI;AKUREYRI;N65453500;W018001500;;;W0170;WGE;BIRD;BIRD;;;02053;AKI;N65453500;W018001500;11360;;;2
12;ED;ALB;ALLERSBERG;N49125174;E011131717;;;E0010;WGE;EDMM;EDUU;;;01446;ALB;N49125174;E011131717;11120;237;;2
13;LI;ALB;ALBENGA;N44025341;E008073942;;;E0007;WGE;LIMM;LIMM;;;00136;ALB;N44025381;E008073940;11695;356;;1
18;LE;ALT;ALICANTE;N38160581;W000341241;;;W0014;WGE;LECB;LECB;;;00166;ALT;N38160595;W000341222;11380;433;;1
19;LG;ALX;ALEXANDROUPOLIS;N40511800;E025572600;;;E0029;;LGGG;LGGG;;;00026;ALX;N40511800;E025572600;11380;;;2
20;LF;AMB;AMBOISE;N47254400;E001035190;;;W0025;WGE;LFFF;LFFF;;;00387;AMB;N47254400;E001035190;11370;346;;2
21;LE;AMR;ALMERIA;N36495940;W002153392;;;W0018;WGE;LECM;LECM;;;00233;AMR;N36495915;W002153397;11410;385;;2
22;EH;AMS;AMSTERDAM;N52195751;E004422037;;;W0009;WGE;EHAA;EHAA;;;-11;AMS;N52195751;E004422037;11395;184;;2
23;LI;ANC;ANCONA;N43351120;E013281600;;;E0019;WGE;LIMM;LIMM;;;00842;ANC;N43351120;E013281600;11065;;;2
24;EN;AND;ANDOYA;N69171618;E016082897;;;E0040;WGE;ENOR;ENOR;;;00059;AND;N69171618;E016082897;11220;;;2
26;EB;ANT;ANTWERPEN;N51112574;E004282130;;;W0017;WGE;EBBU;EBUR;;;00078;ANT;N51112574;E004282130;11350;186;;1
27;EF;ANT;ANTON;N60514683;E025073655;;;E0061;WGE;EFES;EFES;;;00314;ANT;N60514683;E025073655;11370;241;;2
29;LG;ARA;ARAXOS;N38063500;E021253100;;;E0021;;LGGG;LGGG;;;00082;ARA;N38063500;E021253100;11270;000;;2
30;LR;ARD;ARAD;N46110266;E021083704;;;E0027;WGE;LRBB;LRBB;;;00479;ARD;N46110266;E021083704;10900;;;3
32;ES;ARL;ARLANDA;N59391240;E017545190;;;E0040;WGE;ESAA;ESAA;;;00141;ARL;N59391240;E017545190;11600;;;2
33;ES;ARS;AROS;N59351030;E016390140;;;E0035;WGE;ESAA;ESAA;;;00050;ARS;N59351030;E016390140;11280;273;;2
35;EN;ATA;ALTA;N69583929;E023221854;;;E0068;WGE;ENOR;ENOR;;;00032;ATA;N69583929;E023221854;11740;541;;2
36;LE;ATE;ALICANTE;N38171009;W000351176;;;W0014;WGE;LECB;LECB;;;00192;ATE;N38170986;W000351182;11465;442;;0
37;LF;ATN;AUTUN;N46482140;E004153290;;;W0014;WGE;LFFF;LFFF;;;00686;ATN;N46481970;E004153380;11490;246;;2
38;LG;ATV;ATHENS;N37531924;E023481619;;;E0030;;LGGG;LGGG;;;00051;ATV;N37531924;E023481619;11440;004;;2
42;LE;AVS;ASTURIAS-VOR;N43335253;W006015041;;;W0035;WGE;LECM;LECM;;;00440;AVS;N43335257;W006015069;11240;347;;2
43;LF;AZR;NICE;N43393500;E007132790;;;E0001;WGE;LFMM;LFFF;;;00013;AZR;N43393500;E007132790;10965;392;;1
44;ES;BAK;BACKA;N57331860;E011583670;;;E0015;WGE;ESAA;ESAA;;;00301;BAK;N57331860;E011583670;11270;383;;2
45;EI;BAL;BALDONELL;N53175962;W006265200;;;W0058;WGE;EISN;EISN;;;00300;BAL;N53175962;W006265200;11580;352;;1
47;LE;BAN;BARAHONA;N41192483;W002374725;;;W0021;WGE;LECM;LECM;;;03701;BAN;N41192454;W002374761;11280;359;;2
49;LI;BAR;BARI;N41083934;E016463522;;;E0022;WGE;LIBB;LIBB;;;00109;BAR;N41083934;E016463522;11640;282;;2
50;ED;BAY;BAYREUTH;N49590655;E011381201;;;E0020;WGE;EDFF;EDUU;;;01625;BAY;N49590868;E011381704;11060;269;;2
52;LE;BBI;SALAMANCA;N41010051;W005272320;;;W0030;WGE;LECM;LECM;;;02982;BBI;N41010042;W005272352;11220;395;;2
54;EN;BBU;BRANDBU;N60281837;E010201990;;;W0004;WGE;ENOR;ENOR;;;02148;BBU;N60281837;E010201990;11275;;;2
55;EG;BCN;BRECON;N51433200;W003154700;;;W0038;WGE;EGTT;EGTT;;;01450;BCN;N51433200;W003154700;11745;449;;2
56;LE;BCN;BARCELONA;N41182564;E002062811;;;W0008;WGE;LECB;LECB;;;00023;BCN;N41182584;E002062870;11670;315;;2
57;LR;BCU;BACAU;N46303930;E026493196;;;E0040;WGE;LRBB;LRBB;;;01844;BCU;N46303930;E026493196;10940;417;;3
58;EN;BDF;BARDUFOSS;N69035336;E018275812;;;E0050;WGE;ENOR;ENOR;;;00598;BDF;N69035336;E018275812;11420;551;;2
60;EN;BDO;BODO;N67160011;E014215348;;;E0030;WGE;ENOR;ENOR;;;00099;BDO;N67160011;E014215348;11755;;;2
63;EG;BEL;BELFAST;N54394012;W006134766;;;W0057;WGE;EGPX;EGPX;;;00194;BEL;N54394012;W006134766;11720;462;;2
64;EG;BEN;BENBECULA;N57284057;W007215508;;;W0071;WGE;EGPX;EGPX;;;00036;BEN;N57284057;W007215508;11395;519;;2
65;LY;BEO;BEOGRAD;N44482530;E020200580;;;E0025;WGE;LYBA;LYBA;;;00331;BEO;N44482530;E020200580;11230;406;;2
67;LE;BGR;BAGUR;N41565167;E003123189;;;W0005;WGE;LECB;LECB;;;01050;BGR;N41565150;E003123189;11220;387;;2
68;LB;BGS;BURGAS;N42341580;E027311152;;;E0040;;LBWR;LBWR;;;00144;BGS;N42341580;E027311152;11200;304;;2
70;EG;BHD;BERRY HEAD;N50235500;W003293700;;;W0036;WGE;EGTT;EGTT;;;00215;BHD;N50235500;W003293700;11205;331;;2
71;EG;BIG;BIGGIN;N51195115;E000020532;;;W0024;WGE;EGTT;EGTT;;;00590;BIG;N51195115;E000020532;11510;377;;2
72;ED;BKD;BRUENKENDORF;N53020428;E011324638;;;E0011;WGE;EDBB;EDBB;;;00092;BKD;N53020428;E011324638;11770;410;;2
73;LH;BKS;BEKES;N46475991;E021042596;;;E0028;WGE;LHCC;LHCC;;;00312;BKS;N46475991;E021042596;11580;431;;1
74;EG;BKY;BARKWAY;N51592300;E000034300;;;W0025;WGE;EGTT;EGTT;;;00486;BKY;N51592300;E000034300;11625;566;;2
77;LY;BLC;BLACE;N43145530;E021214190;;;E0032;WGE;LYBA;LYBA;;;01161;BLC;N43145530;E021214190;11610;579;;2
78;LF;BLM;BALE MULHOUSE;N47375810;E007295820;;;E0000;WGE;LFEE;LFFF;;;00886;BLM;N47375810;E007295820;11745;328;;1
79;LE;BLN;BAILEN;N38090906;W003373004;;;W0031;WGE;LECM;LECM;;;01775;BLN;N38090906;W003373024;11620;474;;2
80;LB;BLO;BAILOVO;N42400300;E023484600;;;E0028;;LBSR;LBSR;;;03051;BLO;N42400300;E023484600;11750;285;;1
81;LE;BLV;BILBAO;N43181577;W002560916;;;W0040;WGE;LECM;LECM;;;00142;BLV;N43181577;W002560916;11590;424;;2
82;LF;BMC;BORDEAUX MERIGNAC;N44493700;W000431600;;;W0020;WGE;LFBB;LFFF;;;00210;BMC;N44493700;W000431600;11375;414;;2
83;ED;BMN;BREMEN;N53023858;E008465570;;;E0000;WGE;EDWW;EDVV;;;00040;BMN;N53023858;E008465570;11745;329;;1
84;EN;BNA;BANAK;N70103455;E024565425;;;E0080;WGE;ENOR;ENOR;;;00103;BNA;N70103455;E024565425;11440;270;;2
87;EG;BNN;BOVINGDON;N51433400;W000325900;;;W0027;WGE;EGTT;EGTT;;;00500;BNN;N51433400;W000325900;11375;414;;2
88;EN;BNN;BRONNOY;N65272539;E012125163;;;E0002;WGE;ENOR;ENOR;;;00068;BNN;N65272539;E012125163;11530;;;2
89;LK;BNO;BRNO;N49090023;E016413329;;;E0019;WGE;LKAA;LKAA;;;00800;BNO;N49090023;E016413329;11390;000;;2
90;LI;BOA;BOLOGNA;N44321330;E011172638;;;E0014;WGE;LIMM;LIMM;;;00156;BOA;N44321330;E011172638;11220;273;;1
93;ES;BOR;BORLANGE;N60251740;E015310910;;;E0030;WGE;ESAA;ESAA;;;00518;BOR;N60251740;E015310910;11760;;;2
94;EG;BPK;BROOKMANS PARK;N51445905;W000062425;;;W0026;WGE;EGTT;EGTT;;;00382;BPK;N51445905;W000062425;11750;272;;2
95;LE;BRA;BARAJAS(MADRID);N40280885;W003332713;;;W0040;WGE;LECM;LECM;;;01962;BRA;N40280850;W003332759;11645;;;1
97;LR;BRV;BRASOV;N45340318;E025335285;;;E0035;WGE;LRBB;LRBB;;;05994;BRV;N45340318;E025335285;11760;439;;3
98;LF;BRY;BRAY SUR SEINE;N48242520;E003174120;;;W0020;WGE;LFFF;LFFF;;;00289;BRY;N48242520;E003174120;11410;386;;2
99;LI;BSA;MONTICHIARI;N45261692;E010185764;;;E0006;WGE;LIMM;LIMM;;;00356;BSA;N45261619;E010185731;11770;000;;0
100;LF;BSN;BOURSONNE;N49111790;E003032350;;;W0020;WGE;LFFF;LFFF;;;00632;BSN;N49111790;E003032350;11485;243;;2
102;LF;BT;PARIS LE BOURGET;N48582880;E002271860;;;W0020;WGE;LFFF;LFFF;;;00200;BT;N48582880;E002271860;10880;227;;0
103;LF;BTA;BASTIA PORETTA;N42342490;E009282940;;;E0007;WGE;LFMM;LFFF;;;00036;BTA;N42342490;E009282940;11415;486;;2
105;LF;BTZ;BIARRITZ BAYONNE ANGLET;N43275990;W001303700;;;W0025;WGE;LFBB;LFFF;;;00276;BTZ;N43275990;W001303700;11415;486;;2
106;EB;BUB;BRUSSELS;N50540839;E004321711;;;W0019;WGE;EBBU;EBUR;;;00187;BUB;N50540839;E004321711;11460;286;;2
107;LH;BUD;BUDAPEST;N47270136;E019145750;;;E0025;WGE;LHCC;LHCC;;;00509;BUD;N47270136;E019145750;11730;000;;0
108;LH;BUG;BUGAC VOR/D;N46403954;E019405424;;;E0023;WGE;LHCC;LHCC;;;00404;BUG;N46403954;E019405424;11340;333;;1
109;LY;BUI;BUDISAVCI;N42375890;E020294500;;;E0032;WGE;LYBA;LYBA;;;01575;BUI;N42375890;E020294500;11520;340;;2
110;EB;BUN;BRUNO;N51070709;E004503155;;;W0016;WGE;EBBU;EBUR;;;00070;BUN;N51070709;E004503155;11060;000;;1
114;LI;CAG;CAGLIARI;N39145640;E009031470;;;E0002;WGE;LIRR;LIRR;;;00012;CAG;N39145590;E009031430;11340;400;;0
117;LI;CAR;CARBONARA;N39064140;E009302870;;;E0003;WGE;LIRR;LIRR;;;00167;CAR;N39064060;E009303180;11510;000;;2
118;LP;CAS;CASCAIS;N38445400;W009214300;;;W0042;WGE;LPPC;LPPC;;;00350;CAS;N38445400;W009214300;11430;548;;2
119;LI;CAT;CATANIA;N37272223;E014580950;;;E0014;WGE;LIRR;LIRR;;;00217;CAT;N37272223;E014580950;11210;000;;2
120;LF;CAV;CHALONS VATRY;N48465190;E004084900;;;W0015;WGE;LFFF;LFFF;;;00561;CAV;N48465190;E004084900;11165;;;0
123;LF;CBY;CHAMBERY;N45525480;E005452630;;;W0000;WGE;LFMM;LFFF;;;04783;CBY;N45525480;E005452630;11540;323;;2
124;LE;CCS;CACERES;N39312824;W006260506;;;W0042;WGE;LECM;LECM;;;01378;CCS;N39312841;W006260486;11420;362;;2
125;EK;CDA;CODAN;N55000540;E012224516;;;E0020;WGE;EKDK;EKDK;;;00090;CDA;N55000540;E012224516;11490;324;;2
126;LE;CDB;CORDOBA;N37504533;W004504194;;;W0031;WGE;LECM;LECM;;;00325;CDB;N37504517;W004504167;11240;347;;0
130;LE;CDP;CAPDEPERA;N39415166;E003260373;;;W0010;WGE;LECB;LECB;;;00778;CDP;N39415113;E003260262;11290;491;;0
133;LF;CFA;CLERMONT FERRAND AUVERGNE;N45471490;E003113193;;;W0010;WGE;LFMM;LFFF;;;01093;CFA;N45471490;E003113193;11435;000;;2
136;LF;CGN;CHARLES DE GAULLE NORD;N49011170;E002300040;;;W0020;WGE;LFFF;LFFF;;;00392;CGN;N49011170;E002300040;11535;;;2
137;LF;CGS;CAGNES SUR MER;N43384290;E007084530;;;E0000;WGE;LFMM;LFFF;;;00000;CGS;N43384290;E007084530;10920;329;;1
140;LI;CHI;CHIOGGIA;N45041640;E012165319;;;E0010;WGE;LIMM;LIMM;;;00034;CHI;N45041640;E012165319;11410;420;;2
141;LU;CHN;CHISINAU;N46553748;E028535900;;;E0040;;LUUU;LUUU;;;00418;CHN;N46553748;E028535900;11370;523;;2
142;LF;CHW;CHARTRES LA LOUPE;N48284800;E000591340;;;W0030;WGE;LFFF;LFFF;;;00732;CHW;N48284800;E000591340;11520;408;;2
144;LE;CJN;CASTEJON;N40221906;W002324059;;;W0024;WGE;LECM;LECM;;;03501;CJN;N40221859;W002324079;11560;;;2
145;LR;CLJ;CLUJ;N46480043;E023471411;;;E0032;WGE;LRBB;LRBB;;;01673;CLJ;N46480043;E023471411;11120;416;;3
146;LF;CLM;COULOMMIERS;N48504070;E003004990;;;W0020;WGE;LFFF;LFFF;;;00486;CLM;N48504070;E003004990;11290;451;;2
147;EG;CLN;CLACTON;N51505450;E001085132;;;W0021;WGE;EGTT;EGTT;;;00100;CLN;N51505450;E001085132;11455;445;;2
149;LE;CLS;CALLES;N39422581;W000591074;;;W0020;WGE;LECB;LECB;;;01839;CLS;N39422599;W000591116;11755;;;2
150;LE;CMA;CALAMOCHA;N40520226;W001175299;;;W0020;WGE;LECM;LECM;;;03117;CMA;N40520205;W001175270;11600;200;;1
152;LI;CMP;CAMPAGNANO;N42072572;E012225329;;;E0011;WGE;LIRR;LIRR;;;01442;CMP;N42072572;E012225329;11140;397;;0
153;LF;CNA;COGNAC CHATEAUBERNARD;N45393440;W000184190;;;W0019;WGE;LFBB;LFFF;;;00135;CNA;N45393440;W000184190;11465;442;;2
154;LR;CND;CONSTANTA;N44174005;E028284629;;;E0042;WGE;LRBB;LRBB;;;00381;CND;N44174005;E028284629;11270;489;;3
156;LE;CNR;COLMENAR VIEJO;N40384552;W003440905;;;W0032;WGE;LECM;LECM;;;02690;CNR;N40384576;W003440849;11730;312;;2
158;EB;COA;COSTA;N51205283;E003211918;;;W0021;WGE;EBBU;EBUR;;;00030;COA;N51205283;E003211918;11005;311;;2
160;EI;CON;CONNAUGHT;N53544688;W008490431;;;W0072;WGE;EISN;EISN;;;00700;CON;N53544688;W008490431;11740;503;;2
161;LF;CPE;COMPIEGNE MARGNY;N49255800;E002475770;;;W0017;WGE;LFFF;LFFF;;;00000;CPE;N49255800;E002475770;10965;392;;1
162;EG;CPT;COMPTON;N51292966;W001131089;;;W0029;WGE;EGTT;EGTT;;;00498;CPT;N51292966;W001131089;11435;385;;2
163;EI;CRK;CORK;N51502619;W008293937;;;W0070;WGE;EISN;EISN;;;00500;CRK;N51502619;W008293937;11460;491;;2
166;LI;CRN;CROTONE;N38594597;E017045896;;;E0022;WGE;LIBB;LIBB;;;00521;CRN;N38594597;E017045896;11710;495;;2
167;LR;CRV;CRAIOVA;N44190696;E023552190;;;E0032;WGE;LRBB;LRBB;;;00741;CRV;N44190696;E023552190;11020;374;;2
169;LI;CSL;CASELLE;N45131100;E007385846;;;W0002;WGE;LIMM;LIMM;;;00000;CSL;N45131100;E007385846;11675;241;;1
170;LF;CTL;CHATILLON SUR MARNE;N49081590;E003343970;;;W0021;WGE;LFFF;LFFF;;;00673;CTL;N49081590;E003343970;11760;212;;2
173;EP;CZE;CZEMPIN;N52075021;E016433768;;;E0019;WGE;EPWW;EPWW;;;00295;CZE;N52075021;E016433768;11450;529;;2
175;EP;DAR;DARLOWO;N54243674;E016231710;;;E0019;WGE;EPWW;EPWW;;;00098;DAR;N54243674;E016231710;11420;000;;2
176;LD;DBK;DUBROVNIK;N42331382;E018163876;;;E0021;WGE;LDZO;LDZO;;;00547;DBK;N42331382;E018163876;11540;000;;2
177;EG;DCS;DEAN CROSS;N54431900;W003202600;;;W0045;WGE;EGTT;EGTT;;;00700;DCS;N54431900;W003202600;11520;408;;2
178;LG;DDM;DIDIMON;N37283961;E023130181;;;E0023;;LGGG;LGGG;;;03655;DDM;N37283961;E023130181;11720;000;;2
180;LQ;DER;DERVENTA;N44590290;E017581000;;;E0020;WGE;LQSB;LQSB;;;00401;DER;N44590290;E017581000;11240;415;;2
181;EG;DET;DETLING;N51181441;E000355019;;;W0022;WGE;EGTT;EGTT;;;00645;DET;N51181441;E000355019;11730;273;;2
183;LE;DGO;DOMINGO;N42271190;W002525054;;;W0026;WGE;LECM;LECM;;;02126;DGO;N42271230;W002525013;11260;000;;2
186;EB;DIK;DIEKIRCH;N49514096;E006074671;;;W0009;WGE;EBBU;EBUR;;;01109;DIK;N49514096;E006074671;11440;317;;2
187;LF;DIN;DINARD PLEURTUIT SAINT MALO;N48350980;W002045640;;;W0030;WGE;LFRR;LFFF;;;00213;DIN;N48350980;W002045640;11430;426;;2
188;LF;DJL;DIJON LONGVIC;N47161482;E005055038;;;W0006;WGE;LFEE;LFFF;;;00768;DJL;N47161482;E005055038;11145;000;;2
189;ED;DKB;DINKELSBUHL;N49083391;E010141790;;;E0010;WGE;EDFF;EDUU;;;01790;DKB;N49083391;E010141790;11780;274;;2
191;ED;DLE;LEINE;N52150116;E009530059;;;E0010;WGE;EDWW;EDVV;;;00398;DLE;N52150116;E009530059;11520;276;;2
196;LJ;DOL;DOLSKO;N46050290;E014464287;;;E0014;WGE;LJLA;LJLA;;;02047;DOL;N46050290;E014464287;11270;440;;2
197;ED;DOM;DORTMUND;N51423431;E007351367;;;E0000;WGE;EDLL;EDVV;;;00298;DOM;N51423431;E007351367;11270;383;;2
199;ED;DOR;WICKEDE;N51313123;E007375182;;;E0000;WGE;EDLL;EDVV;;;00373;DOR;N51313123;E007375182;10865;;;1
201;EN;DRA;DRAMMEN;N59435972;E010064485;;;W0005;WGE;ENOR;ENOR;;;01398;DRA;N59435972;E010064485;11480;517;;2
202;EP;DRE;DENKO;N52490066;E015495697;;;E0016;WGE;EPWW;EPWW;;;00118;DRE;N52490066;E015495697;11530;165;;2
203;ED;DRN;DRESDEN;N51005597;E013355600;;;E0020;WGE;EDBB;EDBB;;;01086;DRN;N51005597;E013355600;11435;520;;1
204;EG;DTY;DAVENTRY;N52104900;W001065000;;;W0030;WGE;EGTT;EGTT;;;00600;DTY;N52104900;W001065000;11640;228;;2
205;EI;DUB;DUBLIN;N53295775;W006182559;;;W0057;WGE;EISN;EISN;;;00200;DUB;N53295775;W006182559;11490;415;;2
206;ED;DUS;DUESSELDORF;N51165948;E006451342;;;W0000;WGE;EDLL;EDVV;;;00151;DUS;N51165948;E006451342;11515;258;;1
207;LR;DVA;DEVA;N45494085;E022580809;;;E0031;WGE;LRBB;LRBB;;;00951;DVA;N45494085;E022580809;10980;435;;2
209;EG;DVR;DOVER;N51094500;E001213300;;;W0019;WGE;EGTT;EGTT;;;00315;DVR;N51094500;E001213300;11495;;;2
210;LC;ECN;ERCAN;N35085600;E033295900;;;E0032;WGE;LCCC;LCCC;;;00459;ECN;N35085600;E033295900;11700;;;0
