2;LF;ABB;ABBEVILLE;N50080650;E001511690;;;W0020;WGE;LFFF;LFFF;;;00220;ABB;N50080650;E001511690;10845;494;;2
211;EH;EEL;EELDE;N53095006;E006400003;;;W0003;WGE;EHAA;EHAA;;;00032;EEL;N53095006;E006400003;11240;323;;2
220;EF;ENO;ENODAK;N68225256;E023274233;;;E0082;WGE;EFPS;EFPS;;;01127;ENO;N68225256;E023274233;11710;550;;2
222;LE;EON;LEON;N42353757;W005384612;;;W0038;WGE;LECM;LECM;;;03013;EON;N42353742;W005384548;11200;352;;0
224;LF;EPR;EPERNON;N48373250;E001392360;;;W0027;WGE;LFFF;LFFF;;;00000;EPR;N48373250;E001392360;11565;303;;1
226;ED;ERF;ERFURT;N50570313;E011141208;;;E0010;WGE;EDBB;EDBB;;;01325;ERF;N50570313;E011141208;11385;000;;1
227;ED;ERL;ERLANGEN;N49391949;E011090292;;;E0010;WGE;EDFF;EDUU;;;01841;ERL;N49391949;E011090292;11490;280;;2
229;ED;EUR;EURACH;N47440596;E011145785;;;E0005;WGE;EDMM;EDUU;;;02279;EUR;N47440596;E011145785;11520;223;;1
230;EN;EVD;EVENES;N68272630;E016405417;;;E0040;WGE;ENOR;ENOR;;;00153;EVD;N68272630;E016405417;11735;;;2
238;LF;FGI;FIGARI SUD CORSE;N41300790;E009050030;;;E0010;WGE;LFMM;LFFF;;;00144;FGI;N41300790;E009050030;11670;315;;1
240;LF;FJR;FREJORGUES;N43344210;E003582900;;;W0010;WGE;LFMM;LFFF;;;00007;FJR;N43344210;E003582900;11445;;;2
241;ED;FLD;FRIEDLAND;N53454585;E013334729;;;E0020;WGE;EDBB;EDBB;;;00043;FLD;N53454585;E013334729;11715;316;;2
243;EB;FLO;FLORA;N50523599;E005080432;;;W0012;WGE;EBBU;EBUR;;;00200;FLO;N50523599;E005080432;11205;221;;1
244;EN;FLO;FLORO;N61345362;E005011265;;;W0030;WGE;ENOR;ENOR;;;00066;FLO;N61345362;E005011265;11230;322;;2
245;LR;FLR;FLORESTI;N44300298;E025422940;;;E0036;WGE;LRBB;LRBB;;;00499;FLR;N44300298;E025422940;11220;394;;3
246;EN;FLS;FLESLAND;N60184054;E005124390;;;W0029;WGE;ENOR;ENOR;;;00213;FLS;N60184054;E005124390;11555;445;;2
247;LO;FMD;FISCHAMEND;N48061841;E016374535;;;E0017;WGE;LOVV;LOVV;;;00639;FMD;N48061841;E016374535;11040;508;;1
250;LO;FRE;FREISTADT;N48255441;E014074739;;;E0014;WGE;LOVV;LOVV;;;02014;FRE;N48255441;E014074739;11350;195;;2
251;LS;FRI;FRIBOURG;N46463931;E007132460;;;W0000;WGE;LSAS;LSAS;;;02659;FRI;N46463931;E007132460;11085;;;1
252;LI;FRS;FROSINONE;N41383180;E013174180;;;E0012;WGE;LIRR;LIRR;;;00662;FRS;N41383180;E013174180;11560;000;;1
253;LP;FRS;FLORES;N39271292;W031123750;;;W0127;WGE;LPPO;LPPO;;;02000;FRS;N39271291;W031123756;11330;;;1
255;LG;FSK;FISKA;N41055537;E022592936;;;E0025;;LGGG;LGGG;;;01312;FSK;N41055537;E022592936;11640;000;;2
256;LP;FTM;FATIMA;N39395645;W008293354;;;W0039;WGE;LPPC;LPPC;;;00686;FTM;N39395788;W008293557;11350;;;1
257;ED;FUL;FULDA;N50353284;E009341981;;;E0000;WGE;EDFF;EDUU;;;01138;FUL;N50353284;E009341981;11210;416;;2
258;LP;FUN;FUNCHAL;N32444981;W016421963;;;W0067;WGE;LPPC;LPPC;;;00504;FUN;N32444934;W016422047;11220;;;2
259;ED;FWE;FUERSTENWALDE;N52244081;E014075012;;;E0020;WGE;EDBB;EDBB;;;00238;FWE;N52244081;E014075012;11330;340;;1
261;EG;GAM;GAMSTON;N53165300;W000565000;;;W0032;WGE;EGTT;EGTT;;;00121;GAM;N53165300;W000565000;11280;295;;2
262;LG;GAR;KERKIRA / GARITSA;N39362308;E019543390;;;E0026;;LGGG;LGGG;;;00030;GAR;N39362308;E019543390;10880;000;;0
267;LI;GEN;GENOA;N44252768;E009045550;;;E0002;WGE;LIMM;LIMM;;;02915;GEN;N44252768;E009045550;11280;263;;2
272;LE;GIR;GIRONA;N41555224;E002461908;;;W0017;WGE;LECB;LECB;;;00535;GIR;N41555229;E002461881;11410;385;;2
274;LC;GKE;GECITKALE;N35140700;E033454900;;;E0030;WGE;LCCC;LCCC;;;00197;GKE;N35140700;E033454900;11430;000;;3
275;LR;GLT;GALATI;N45245877;E027553988;;;E0042;WGE;LRBB;LRBB;;;00203;GLT;N45245877;E027553988;10820;337;;3
276;ED;GMH;GERMINGHAUSEN;N51101384;E007533134;;;E0000;WGE;EDLL;EDVV;;;01821;GMH;N51101384;E007533134;11540;222;;2
278;LB;GOL;GOLYAMA;N43054300;E024131400;;;E0031;;LBSR;LBSR;;;01378;GOL;N43054300;E024131400;11410;529;;2
280;ED;GOT;GOTEM;N51203522;E011355110;;;E0010;WGE;EDBB;EDBB;;;00721;GOT;N51203522;E011355110;11525;202;;2
281;EG;GOW;GLASGOW;N55521381;W004264461;;;W0052;WGE;EGPX;EGPX;;;00037;GOW;N55521381;W004264461;11540;523;;2
283;LS;GRE;GRENCHEN;N47105935;E007250545;;;W0001;WGE;LSAS;LSAS;;;01435;GRE;N47105482;E007250042;11545;116;;0
284;EN;GRM;GARDERMOEN;N60113033;E011042791;;;W0000;WGE;ENOR;ENOR;;;00693;GRM;N60113033;E011042791;11595;;;2
285;LB;GRN;GORNA;N43091400;E025423900;;;E0030;;LBSR;LBSR;;;00295;GRN;N43091400;E025423900;11360;286;;2
288;EP;GRU;GRUDZIADZ;N53311648;E018465283;;;E0026;WGE;EPWW;EPWW;;;00295;GRU;N53311648;E018465283;11460;332;;2
289;LO;GRZ;GRAZ;N46571932;E015265795;;;E0015;WGE;LOVV;LOVV;;;01097;GRZ;N46571932;E015265795;11620;213;;1
291;EB;GSY;GOSLY;N50271382;E004262895;;;W0014;WGE;EBBU;EBUR;;;00655;GSY;N50271382;E004262895;11570;276;;1
292;LF;GTQ;GROSTENQUIN;N48591120;E006425840;;;W0010;WGE;LFEE;LFFF;;;00900;GTQ;N48591120;E006425840;11125;384;;2
293;EG;GUR;GUERNSEY;N49261385;W002361330;;;W0040;WGE;LFRR;LFFF;;;00355;GUR;N49261385;W002361330;10940;442;;2
294;LS;GVA;GENEVE;N46151408;E006075600;;;E0000;WGE;LSAS;LSAS;;;01377;GVA;N46151408;E006075600;11575;000;;0
295;EG;GWC;GOODWOOD;N50511878;W000452425;;;W0027;WGE;EGTT;EGTT;;;00113;GWC;N50511878;W000452425;11475;386;;2
296;LH;GYR;GYOR;N47393278;E017432767;;;E0019;WGE;LHCC;LHCC;;;00515;GYR;N47393238;E017432760;11510;000;;1
297;LM;GZO;GOZO;N36021400;E014121900;;;E0010;WGE;LMMM;LMMM;;;00532;GZO;N36021400;E014121900;11570;458;;2
300;EF;HAL;HALLI;N61511683;E024480938;;;E0070;WGE;EFES;EFES;;;00484;HAL;N61511683;E024480938;11520;361;;2
305;ED;HDO;HERMSDORF;N50554134;E014220768;;;E0020;WGE;EDBB;EDBB;;;01439;HDO;N50554134;E014220768;11500;395;;2
306;EH;HDR;DEN HELDER;N52542468;E004455660;;;W0009;WGE;EHAA;EHAA;;;00029;HDR;N52542468;E004455660;11555;262;;2
309;EF;HEL;HELSINKI;N60201614;E024571343;;;E0059;WGE;EFES;EFES;;;00239;HEL;N60201614;E024571343;11420;451;;2
311;LE;HIJ;HINOJOSA DEL DUQUE VORDME;N38302928;W005055886;;;W0030;WGE;LECM;LECM;;;01814;HIJ;N38302956;W005055895;11470;587;;2
315;ED;HLZ;HEHLINGEN;N52214821;E010474278;;;E0010;WGE;EDWW;EDVV;;;00413;HLZ;N52214821;E010474278;11730;343;;2
316;EN;HMF;HAMMERFEST;N70421528;E023412668;;;E0080;WGE;ENOR;ENOR;;;01254;HMF;N70421528;E023412668;11240;455;;2
317;ED;HMM;HAMM;N51512472;E007422986;;;E0000;WGE;EDLL;EDVV;;;00237;HMM;N51512472;E007422986;11565;160;;2
318;ES;HMR;HAMMAR;N60164550;E018232970;;;E0045;WGE;ESAA;ESAA;;;00102;HMR;N60164550;E018232970;11260;;;2
321;LS;HOC;HOCHWALD;N47275958;E007395564;;;W0004;WGE;LSAS;LSAS;;;02425;HOC;N47275958;E007395564;11320;240;;2
322;EG;HON;HONILEY;N52212400;W001394900;;;W0033;WGE;EGTT;EGTT;;;00435;HON;N52212400;W001394900;11365;534;;2
324;LG;HOS;CHIOS;N38205816;E026083375;;;E0024;;LGGG;LGGG;;;00026;HOS;N38205816;E026083375;11080;000;;0
328;EB;HUL;HULDENBERG;N50445814;E004382990;;;W0016;WGE;EBBU;EBUR;;;00356;HUL;N50445814;E004382990;11755;440;;1
331;LE;IBA;IBIZA;N38520604;E001215729;;;W0012;WGE;LECB;LECB;;;00030;IBA;N38520612;E001215747;11780;383;;2
333;LJ;ILB;BISTRICA;N45335611;E014101511;;;E0013;WGE;LJLA;LJLA;;;01969;ILB;N45335611;E014101511;11480;327;;2
334;BI;ING;INGO;N63481100;W016381700;;;W0150;WGE;BIRD;BIRD;;;00335;ING;N63481100;W016381700;11240;;;2
335;EG;INS;INVERNESS;N57323345;W004022955;;;W0055;WGE;EGPX;EGPX;;;00058;INS;N57323345;W004022955;10920;550;;1
336;EG;IOM;ISLE OF MAN;N54040072;W004454851;;;W0049;WGE;EGTT;EGTT;;;00573;IOM;N54040072;W004454851;11220;308;;2
337;LG;IRA;IRAKLION;N35203100;E025110600;;;E0030;;LGGG;LGGG;;;00112;IRA;N35203100;E025110600;10880;335;;0
342;EP;JAB;JABLONKA;N49285845;E019404298;;;E0026;WGE;LZBB;LZBB;;;02264;JAB;N49285845;E019404298;11640;490;;2
343;LZ;JAN;JANOVCE;N48104317;E017324075;;;E0030;WGE;LZBB;LZBB;;;00423;JAN;N48104317;E017324075;11080;352;;2
344;EP;JED;JEDRZEJOW;N50385035;E020150434;;;E0029;WGE;EPWW;EPWW;;;01000;JED;N50385035;E020150434;11560;509;;2
345;EF;JNS;JOSIE;N62393779;E029363789;;;E0090;WGE;EFES;EFES;;;00413;JNS;N62393779;E029363789;11570;;;0
346;LE;JOA;PALMA DE MALLORCA;N39335284;E002444786;;;W0005;WGE;LECB;LECB;;;00026;JOA;N39335306;E002444769;11770;255;;0
347;ES;JON;JONKOPING;N57453740;E014035550;;;E0030;WGE;ESAA;ESAA;;;00774;JON;N57453740;E014035550;11580;284;;1
348;LE;JRZ;JEREZ;N36485467;W006013554;;;W0038;WGE;LECM;LECM;;;00285;JRZ;N36485467;W006013554;11300;256;;2
349;EG;JSY;JERSEY;N49131597;W002024615;;;W0029;WGE;LFRR;LFFF;;;00276;JSY;N49131597;W002024615;11220;308;;2
351;ES;KAL;KALMAR;N56410740;E016170310;;;E0035;WGE;ESAA;ESAA;;;00026;KAL;N56410740;E016170310;11160;546;;2
352;LB;KAL;KALOTINA;N42565700;E022523200;;;E0027;;LBSR;LBSR;;;03150;KAL;N42565700;E022523200;11450;166;;2
353;LG;KAM;KALAMATA;N37035100;E022013100;;;E0022;;LGGG;LGGG;;;00059;KAM;N37035100;E022013100;11260;344;;0
355;EK;KAS;KASTRUP;N55352587;E012364897;;;E0020;WGE;EKDK;EKDK;;;00029;KAS;N55352587;E012364897;11250;342;;2
356;LG;KAS;KASTORIA;N40270368;E021163115;;;E0022;;LGGG;LGGG;;;02188;KAS;N40270368;E021163115;11450;000;;0
357;EF;KAU;KAUHAVA;N63072103;E023032131;;;E0060;WGE;EFES;EFES;;;00159;KAU;N63072103;E023032131;11240;295;;2
359;ED;KBO;COLOGNE/BONN;N50514204;E007084386;;;E0000;WGE;EDLL;EDVV;;;00311;KBO;N50514204;E007084386;11215;195;;0
360;LG;KEA;KEA;N37332591;E024175220;;;E0024;;LGGG;LGGG;;;01388;KEA;N37332591;E024175220;11500;000;;2
361;LQ;KEB;SARAJEVO;N43560189;E018265934;;;E0020;WGE;LQSB;LQSB;;;05025;KEB;N43560189;E018265934;11670;438;;2
362;BI;KEF;KEFLAVIK;N63591300;W022365200;;;W0190;WGE;BIRD;BIRD;;;00153;KEF;N63591300;W022365200;11200;;;2
363;LG;KFN;KEFALLINIA;N38064663;E020301686;;;E0019;;LGGG;LGGG;;;00057;KFN;N38064663;E020301686;11550;000;;0
364;LO;KFT;KLAGENFURT;N46355130;E014334435;;;E0016;WGE;LOVV;LOVV;;;02279;KFT;N46355130;E014334435;11310;224;;2
365;EN;KIK;KIRKENES;N69432565;E029520880;;;E0110;WGE;ENOR;ENOR;;;00303;KIK;N69432565;E029520880;11200;454;;2
367;EF;KLA;KANTOLA;N65593023;E029140901;;;E0105;WGE;EFPS;EFPS;;;00923;KLA;N65593023;E029140901;11440;270;;2
368;EN;KLD;KALHOVD;N60031801;E008222450;;;W0016;WGE;ENOR;ENOR;;;04158;KLD;N60031801;E008222450;11370;499;;2
369;ED;KLF;KLASDORF;N52011078;E013334969;;;E0020;WGE;EDBB;EDBB;;;00233;KLF;N52011078;E013334969;11515;258;;2
371;LS;KLO;KLOTEN;N47272573;E008324414;;;W0002;WGE;LSAS;LSAS;;;01410;KLO;N47272573;E008324414;11485;243;;2
373;EF;KNI;KAINUU;N64165713;E027392097;;;E0080;WGE;EFPS;EFPS;;;00447;KNI;N64165713;E027392097;11490;343;;2
375;EF;KNS;KAUNIS;N68271439;E027270545;;;E0105;WGE;EFPS;EFPS;;;01374;KNS;N68271439;E027270545;11580;;;2
377;EK;KOR;KORSA;N55262171;E011375351;;;E0010;WGE;EKDK;EKDK;;;00136;KOR;N55262171;E011375351;11280;297;;2
378;LG;KOS;KOS;N36472622;E027052863;;;E0028;;LGGG;LGGG;;;00410;KOS;N36472622;E027052863;10900;000;;0
379;LG;KOZ;KOZANI;N40171000;E021502800;;;E0022;;LGGG;LGGG;;;02055;KOZ;N40171000;E021502800;10960;232;;0
381;LG;KPL;CHRISOUPOLIS;N40544559;E024365314;;;E0027;;LGGG;LGGG;;;00023;KPL;N40544559;E024365314;10880;214;;0
382;ED;KPT;KEMPTEN;N47444484;E010205938;;;E0010;WGE;EDMM;EDUU;;;02529;KPT;N47444484;E010205938;10960;;;2
383;ES;KRA;KIRUNA;N67490920;E020201500;;;E0065;WGE;ESAA;ESAA;;;01498;KRA;N67490920;E020201500;11520;377;;2
384;ED;KRH;KARLSRUHE;N48593460;E008350325;;;E0000;WGE;EDFF;EDUU;;;00908;KRH;N48593460;E008350325;11595;333;;2
385;LG;KRI;KORINTHOS;N37540000;E022590000;;;E0022;;LGGG;LGGG;;;00000;KRI;N37540000;E022590000;11300;319;;2
386;LG;KRK;KERKIRA;N39263789;E020042199;;;E0020;;LGGG;LGGG;;;00066;KRK;N39263789;E020042199;11470;000;;2
387;EN;KRM;KARMOY;N59204752;E005120610;;;W0027;WGE;ENOR;ENOR;;;00102;KRM;N59204752;E005120610;11515;487;;0
388;EP;KRN;KARNICE;N51564646;E020264062;;;E0040;WGE;EPWW;EPWW;;;00584;KRN;N51564646;E020264062;11780;423;;2
389;LG;KRO;KARISTOS;N37593891;E024294163;;;E0031;;LGGG;LGGG;;;00051;KRO;N37593891;E024294163;11220;290;;2
390;EP;KRT;KARTUZY;N54175905;E018122878;;;E0026;WGE;EPWW;EPWW;;;00689;KRT;N54175905;E018122878;11320;445;;2
391;LZ;KSC;KOSICE;N48405912;E021145340;;;E0040;WGE;LZBB;LZBB;;;00787;KSC;N48405912;E021145340;10820;337;;2
392;ES;KSD;KARLSTAD;N59263280;E013195360;;;E0020;WGE;ESAA;ESAA;;;00348;KSD;N59263280;E013195360;11780;509;;2
395;EN;KVB;KVERNBERGET;N63070528;E007483794;;;W0023;WGE;ENOR;ENOR;;;00684;KVB;N63070528;E007483794;11380;000;;2
398;EG;KWL;KIRKWALL;N58573482;W002533821;;;W0068;WGE;EGPX;EGPX;;;00065;KWL;N58573482;W002533821;10860;568;;0
402;LQ;LAK;BANJA LUKA;N44563000;E017174500;;;E0020;WGE;LQSB;LQSB;;;00401;LAK;N44563000;E017174500;11590;177;;0
403;EG;LAM;LAMBOURNE;N51384569;E000090613;;;W0024;WGE;EGTT;EGTT;;;00200;LAM;N51384569;E000090613;11560;343;;2
404;LI;LAT;LATINA;N41322802;E012550510;;;E0012;WGE;LIRR;LIRR;;;00098;LAT;N41322802;E012550510;11120;265;;2
405;ES;LAV;LANDVETTER;N57392200;E012172350;;;E0015;WGE;ESAA;ESAA;;;00574;LAV;N57392200;E012172350;11460;332;;2
406;ED;LBE;ELBE;N53391512;E009354220;;;E0010;WGE;EDWW;EDVV;;;00050;LBE;N53391512;E009354220;11510;377;;2
407;ED;LBU;LUBURG;N48544671;E009202482;;;E0010;WGE;EDFF;EDUU;;;01064;LBU;N48544671;E009202482;10920;270;;2
408;LC;LCA;LARNACA;N34522400;E033373600;;;E0031;WGE;LCCC;LCCC;;;00020;LCA;N34522400;E033373600;11280;408;;1
413;EP;LDZ;LODZ;N51480042;E019392213;;;E0027;WGE;EPWW;EPWW;;;00820;LDZ;N51480042;E019392213;11240;398;;2
416;ED;LEG;LEIPZIG;N51260962;E012282354;;;E0010;WGE;EDBB;EDBB;;;00486;LEG;N51260962;E012282354;11585;365;;2
417;LF;LEQ;LILLE LESQUIN;N50334240;E003052100;;;W0030;WGE;LFFF;LFFF;;;00190;LEQ;N50334240;E003052100;10900;165;;0
418;EB;LGE;LIEGE;N50391437;E005281351;;;W0008;WGE;EBBU;EBUR;;;00699;LGE;N50391437;E005281351;11545;188;;1
420;EP;LIN;LININ;N51555839;E021093070;;;E0032;WGE;EPWW;EPWW;;;00394;LIN;N51555839;E021093070;11310;365;;1
421;LI;LIN;LINATE;N45274042;E009163116;;;E0002;WGE;LIMM;LIMM;;;00386;LIN;N45274042;E009163116;11600;203;;2
422;LP;LIS;LISBOA;N38531566;W009094574;;;W0052;WGE;LPPC;LPPC;;;01142;LIS;N38531483;W009094502;11480;543;;2
423;ES;LJU;LJUNGBYHEAD;N56045910;E013120400;;;E0020;WGE;ESAA;ESAA;;;00154;LJU;N56045910;E013120400;11340;335;;0
427;LF;LMG;LIMOGES;N45485730;E001013210;;;W0020;WGE;LFBB;LFFF;;;01375;LMG;N45485730;E001013210;11450;294;;2
428;LG;LMO;LIMNOS;N39551300;E025141500;;;E0028;;LGGG;LGGG;;;00030;LMO;N39551300;E025141500;10920;212;;2
429;LI;LMT;LAMEZIA TERME;N38541017;E016155396;;;E0020;WGE;LIRR;LIRR;;;00045;LMT;N38541017;E016155396;11250;247;;0
431;EG;LND;LANDS END;N50081052;W005381315;;;W0044;WGE;EGTT;EGTT;;;00800;LND;N50081052;W005381315;11420;551;;2
432;EF;LNE;LUONET;N62251483;E025372403;;;E0070;WGE;EFES;EFES;;;00696;LNE;N62251483;E025372403;11230;380;;2
433;EB;LNO;OLNO;N50350929;E005423699;;;W0008;WGE;EBBU;EBUR;;;00811;LNO;N50350929;E005423699;11280;000;;2
434;LO;LNZ;LINZ;N48134689;E014061195;;;E0012;WGE;LOVV;LOVV;;;01145;LNZ;N48134689;E014061195;11660;335;;1
435;EG;LON;LONDON;N51291400;W000280000;;;W0027;WGE;EGTT;EGTT;;;00110;LON;N51291400;W000280000;11360;222;;2
438;LE;LPA;LOGRONO;N42273793;W002193688;;;W0030;WGE;LECM;LECM;;;01348;LPA;N42273746;W002193711;11545;000;;2
439;LI;LPD;LAMPEDUSA;N35295894;E012375147;;;E0009;WGE;LMMM;LMMM;;;00059;LPD;N35300113;E012375309;10860;464;;2
441;LE;LRA;LA CORUNA;N43234617;W008182456;;;W0047;WGE;LECM;LECM;;;00415;LRA;N43234602;W008182443;11510;279;;0
443;LF;LSE;LYON SAINT EXUPERY;N45444390;E005052610;;;W0005;WGE;LFMM;LFFF;;;00820;LSE;N45444390;E005052610;11475;386;;2
445;LG;LSV;LESVOS;N39135700;E026253000;;;E0025;;LGGG;LGGG;;;00705;LSV;N39135700;E026253000;11420;485;;2
