2;LF;ABB;ABBEVILLE;N50080650;E001511690;;;W0020;WGE;LFFF;LFFF;;;00220;ABB;N50080650;E001511690;10845;494;;2
446;LF;LTP;LA TOUR-DU-PIN;N45292030;E005262060;;;W0010;WGE;LFMM;LFFF;;;01302;LTP;N45292030;E005262060;11555;000;;0
448;LF;LUC;LE LUC;N43225800;E006152130;;;E0000;WGE;LFMM;LFFF;;;00266;LUC;N43225800;E006152130;11300;339;;2
452;EL;LUX;LUXEMBOURG;N49382230;E006145040;;;W0008;WGE;EBBU;EBUR;;;01247;LUX;N49382230;E006145040;11225;556;;1
453;ED;LWB;LOEWENBERG;N52543715;E013080461;;;E0020;WGE;EDBB;EDBB;;;00234;LWB;N52543715;E013080461;11455;445;;2
456;EG;LYD;LYDD;N50595900;E000524300;;;W0021;WGE;EGTT;EGTT;;;00030;LYD;N50595900;E000524300;11405;264;;2
458;EG;MAC;MACHRIHANISH;N55254808;W005390149;;;W0056;WGE;EGPX;EGPX;;;00095;MAC;N55254808;W005390149;11600;469;;2
459;ED;MAG;MAGDEBURG;N51594196;E011473950;;;E0012;WGE;EDBB;EDBB;;;00209;MAG;N51594196;E011473950;11045;;;2
460;ED;MAH;MAISACH;N48154835;E011184293;;;E0010;WGE;EDMM;EDUU;;;01759;MAH;N48154835;E011184293;10840;215;;2
461;LI;MAL;MALPENSA;N45383320;E008440390;;;E0001;WGE;LIMM;LIMM;;;00768;MAL;N45383356;E008440440;11120;237;;0
463;EF;MAR;MARIE;N60082755;E019545194;;;E0040;WGE;EFES;EFES;;;00118;MAR;N60082755;E019545194;11470;460;;2
464;LE;MAR;MARTIN;N37031915;W004562360;;;W0031;WGE;LECM;LECM;;;02267;MAR;N37031926;W004562340;11260;463;;2
465;EH;MAS;MAASTRICHT;N50581899;E005573754;;;W0004;WGE;EHAA;EHAA;;;00283;MAS;N50581899;E005573754;10860;276;;1
466;EG;MAY;MAYFIELD;N51010200;E000065800;;;W0024;WGE;EGTT;EGTT;;;00360;MAY;N51010200;E000065800;11790;469;;2
467;ED;MBG;MOOSBURG;N48342427;E012153960;;;E0010;WGE;EDMM;EDUU;;;01658;MBG;N48342427;E012153960;11715;316;;2
469;EG;MCT;MANCHESTER;N53212529;W002154424;;;W0037;WGE;EGTT;EGTT;;;00282;MCT;N53212529;W002154424;11355;467;;2
470;ED;MDF;MILLDORF;N48140493;E012201466;;;E0010;WGE;EDMM;EDUU;;;01526;MDF;N48140493;E012201466;11700;351;;2
472;LE;MEL;MELILLA;N35164957;W002572942;;;W0023;WGE;GMMM;GMMM;;;00200;MEL;N35164919;W002572981;11425;;;2
474;LF;MEN;MENDE NASBINALS;N44363010;E003094470;;;W0015;WGE;LFMM;LFFF;;;04514;MEN;N44363000;E003094470;11530;314;;2
475;EN;MES;MESNALI;N61055926;E010383402;;;W0005;WGE;ENOR;ENOR;;;02317;MES;N61055926;E010383402;11440;532;;2
476;LG;MES;MESTA;N38150625;E025542068;;;E0026;;LGGG;LGGG;;;01168;MES;N38150625;E025542068;11760;000;;2
478;LE;MGA;MALAGA;N36485152;W004221027;;;W0028;WGE;LECM;LECM;;;03396;MGA;N36485169;W004221004;11200;;;2
481;LE;MHN;MENORCA;N39514865;E004130190;;;W0011;WGE;LECB;LECB;;;00325;MHN;N39514875;E004130120;11260;356;;2
484;EG;MID;MIDHURST;N51031400;W000373000;;;W0026;WGE;EGTT;EGTT;;;00200;MID;N51031400;W000373000;11400;259;;2
486;LG;MIL;MILOS;N36444400;E024310600;;;E0023;;LGGG;LGGG;;;00673;MIL;N36444400;E024310600;11350;297;;2
487;LE;MJV;PALMA DE MALLORCA;N39260667;E002452986;;;W0010;WGE;LECB;LECB;;;00509;MJV;N39260669;E002452922;11330;325;;2
488;LG;MKN;MIKONOS;N37262900;E025204200;;;E0026;;LGGG;LGGG;;;00407;MKN;N37262900;E025204200;11000;;;0
489;LG;MKR;MIKRA;N40310741;E022581128;;;E0032;;LGGG;LGGG;;;00100;MKR;N40310741;E022581128;11080;000;;1
490;LE;MLA;MAELLA;N41074654;E000095488;;;W0020;WGE;LECB;LECB;;;01201;MLA;N41074689;E000095560;11210;459;;2
492;LE;MLG;MALAGA;N36404346;W004302401;;;W0030;WGE;LECM;LECM;;;00075;MLG;N36404309;W004302442;11355;384;;2
494;LF;MLN;MELUN;N48272080;E002484780;;;W0015;WGE;LFFF;LFFF;;;00301;MLN;N48272080;E002484780;11360;222;;1
495;LG;MLN;MITILINI;N39033000;E026360300;;;E0025;;LGGG;LGGG;;;00039;MLN;N39033000;E026360300;10960;144;;0
499;LH;MNR;MONOR;N47200498;E019241965;;;E0024;WGE;LHCC;LHCC;;;00453;MNR;N47200471;E019242014;11250;000;;2
503;LS;MOT;MONTANA;N46184814;E007301202;;;W0000;WGE;LSAS;LSAS;;;04456;MOT;N46184814;E007301202;11585;365;;1
504;LF;MOU;MOULINS;N46422440;E003375400;;;W0010;WGE;LFFF;LFFF;;;00699;MOU;N46422440;E003375400;11670;000;;2
505;EP;MRA;MRAGOWO;N53470566;E021075824;;;E0043;WGE;EPWW;EPWW;;;00492;MRA;N53470566;E021075824;11730;383;;1
506;LF;MRM;MARSEILLE PROVENCE;N43223840;E005193520;;;W0010;WGE;LFMM;LFFF;;;00771;MRM;N43223840;E005193520;10880;;;2
507;LE;MRN;SEVILLA-MORON;N37103030;W005370810;;;W0037;WGE;LECM;LECM;;;00300;MRN;N37103030;W005370810;11550;177;;0
508;LQ;MSR;MOSTAR;N43154088;E017512063;;;E0020;WGE;LQSB;LQSB;;;00156;MSR;N43154088;E017512063;11690;462;;1
510;LF;MTG;MARTIGUES;N43231070;E005051260;;;W0010;WGE;LFMM;LFFF;;;00650;MTG;N43231070;E005051260;11730;271;;2
511;LF;MTL;MONTELIMAR ANCONE;N44331778;E004464745;;;W0006;WGE;LFMM;LFFF;;;00656;MTL;N44331778;E004464745;11365;000;;2
514;ED;MUN;MUENCHEN;N48104917;E011485766;;;E0010;WGE;EDMM;EDUU;;;01802;MUN;N48104917;E011485766;11230;269;;2
516;ES;NAT;NATTA;N66444740;E021192080;;;E0070;WGE;ESAA;ESAA;;;01258;NAT;N66444740;E021192080;11300;150;;2
519;LE;NEA;TABANERA DEL CERRATO-PALENCIA;N42013939;W004063287;;;W0035;WGE;LECM;LECM;;;03002;NEA;N42013939;W004063287;11675;546;;0
521;LK;NER;NERATOVICE;N50183791;E014233813;;;E0010;WGE;LKAA;LKAA;;;00500;NER;N50183791;E014233813;10860;157;;0
524;EG;NEW;NEWCASTLE;N55021841;W001415413;;;W0038;WGE;EGPX;EGPX;;;00289;NEW;N55021841;W001415413;11425;;;2
528;EB;NIK;NICKY;N51095429;E004110218;;;W0017;WGE;EBBU;EBUR;;;00119;NIK;N51095429;E004110218;11740;000;;2
530;LY;NIS;NIS;N43204730;E021493740;;;E0026;WGE;LYBA;LYBA;;;00623;NIS;N43204730;E021493740;11390;399;;1
531;LZ;NIT;NITRA;N48172557;E018030230;;;E0020;WGE;LZBB;LZBB;;;00810;NIT;N48172557;E018030230;11650;567;;2
532;LF;NIZ;NICE COTE D AZUR;N43461430;E007151580;;;E0000;WGE;LFMM;LFFF;;;02822;NIZ;N43461430;E007151580;11240;403;;2
539;ES;NTL;NORTEL;N59445930;E018460060;;;E0045;WGE;ESAA;ESAA;;;00068;NTL;N59445930;E018460060;11630;315;;2
541;LF;NTS;NANTES ATLANTIQUE;N47093910;W001364670;;;W0030;WGE;LFRR;LFFF;;;00092;NTS;N47093910;W001364670;11550;404;;2
542;LE;NVS;NAVAS DEL REY;N40220724;W004145790;;;W0030;WGE;LECM;LECM;;;02572;NVS;N40220682;W004145762;11495;;;1
545;EG;OCK;OCKHAM;N51181800;W000265000;;;W0026;WGE;EGTT;EGTT;;;00200;OCK;N51181800;W000265000;11530;277;;2
547;EK;ODN;ODIN;N55345164;E010391076;;;E0010;WGE;EKDK;EKDK;;;00024;ODN;N55345164;E010391076;11550;288;;2
548;LW;OHR;OHRID;N41102100;E020441100;;;E0023;WGE;LWSS;LWSS;;;02313;OHR;N41102100;E020441100;11250;247;;0
549;EP;OKE;WARSZAWA;N52101113;E020573619;;;E0040;WGE;EPWW;EPWW;;;00394;OKE;N52101113;E020573619;11340;000;;2
550;LK;OKF;DESNA;N48580903;E015324408;;;E0016;WGE;LKAA;LKAA;;;01600;OKF;N48580903;E015324408;11315;;;2
551;LK;OKG;CHEB;N50035453;E012242066;;;E0008;WGE;LKAA;LKAA;;;01600;OKG;N50035453;E012242066;11570;306;;2
552;LK;OKL;PRAGUE;N50054732;E014154611;;;E0010;WGE;LKAA;LKAA;;;01200;OKL;N50054732;E014154611;11260;238;;2
553;LK;OKX;FRYDLANT;N50540965;E015015484;;;E0017;WGE;LKAA;LKAA;;;01321;OKX;N50540965;E015015484;11485;229;;2
554;LF;OL;PARIS ORLY;N48434750;E002231110;;;W0020;WGE;LFFF;LFFF;;;00305;OL;N48434750;E002231110;11120;220;;0
555;LQ;OMA;BANJA LUKA;N44572900;E016483300;;;E0016;WGE;LQSB;LQSB;;;00632;OMA;N44572900;E016483300;11790;;;2
557;LI;ORI;ORIO AL SERIO;N45401175;E009422595;;;E0007;WGE;LIMM;LIMM;;;00825;ORI;N45401175;E009422595;11260;120;;0
559;EF;ORM;ORIMAA;N60500060;E025454353;;;E0059;WGE;EFES;EFES;;;00273;ORM;N60500060;E025454353;11730;;;2
562;ES;OSK;ORNSKOLDSVIK;N63242180;E018593680;;;E0050;WGE;ESAA;ESAA;;;00351;OSK;N63242148;E018593648;11500;;;2
564;ES;OSS;OSTERSUND;N63115840;E014291520;;;E0020;WGE;ESAA;ESAA;;;01201;OSS;N63115840;E014291520;11465;;;2
565;LI;OST;OSTIA;N41481370;E012141500;;;E0013;WGE;LIRR;LIRR;;;00007;OST;N41481370;E012141500;11490;000;;2
566;LK;OTA;OSTRAVA (ZABREH);N49415097;E018063267;;;E0030;WGE;LKAA;LKAA;;;00850;OTA;N49415097;E018063267;11745;014;;2
567;EG;OTR;OTTRINGHAM;N53415400;W000061300;;;W0029;WGE;EGTT;EGTT;;;00001;OTR;N53415400;W000061300;11390;502;;2
568;EF;OUK;OULU;N64555359;E025213342;;;E0070;WGE;EFPS;EFPS;;;00066;OUK;N64555359;E025213342;11330;;;2
571;LI;OZE;BOLZANO;N46241740;E011173350;;;E0006;WGE;LIMM;LIMM;;;00000;OZE;N46241770;E011173400;11705;000;;1
573;LI;PAL;PALERMO;N38020223;E013103875;;;E0010;WGE;LIRR;LIRR;;;03869;PAL;N38020223;E013103875;11230;518;;2
574;EH;PAM;PAMPUS;N52200514;E005053178;;;W0008;WGE;EHAA;EHAA;;;00027;PAM;N52200514;E005053178;11780;274;;2
575;LI;PAN;PANTELLERIA;N36485100;E011573960;;;E0006;WGE;LIRR;LIRR;;;00604;PAN;N36485100;E011573960;11610;000;;2
576;LE;PAP;PAMPLONA;N42411819;W001393882;;;W0027;WGE;LECM;LECM;;;01890;PAP;N42411827;W001393908;11355;;;2
577;LG;PAR;PARADISI;N36240600;E028035400;;;E0025;;LGGG;LGGG;;;00019;PAR;N36240600;E028035400;10860;000;;0
578;LS;PAS;PASSEIRY;N46094930;E005595970;;;W0000;WGE;LSAS;LSAS;;;01418;PAS;N46094930;E005595970;11660;000;;2
579;LE;PDT;PERALES DE TAJUNA;N40151049;W003205291;;;W0031;WGE;LECM;LECM;;;02513;PDT;N40151044;W003205228;11695;;;0
580;LB;PDV;PLOVDIV;N42031214;E024523397;;;E0040;;LBSR;LBSR;;;00591;PDV;N42031214;E024523397;11490;382;;1
583;LI;PES;PESCARA;N42260970;E014110390;;;E0020;WGE;LIBB;LIBB;;;00030;PES;N42260970;E014110390;11590;202;;2
584;LF;PGS;PARIS CHARLES DE GAULLE;N48595810;E002372570;;;W0020;WGE;LFFF;LFFF;;;00351;PGS;N48595810;E002372570;11705;384;;2
585;LC;PHA;PAFOS;N34424600;E032302400;;;E0030;WGE;LCCC;LCCC;;;00053;PHA;N34424600;E032302400;11790;336;;2
588;EF;PIR;PIRKKA;N61243568;E023343958;;;E0056;WGE;EFES;EFES;;;00450;PIR;N61243568;E023343958;11620;464;;2
589;LI;PIS;PISA;N43403780;E010232620;;;E0005;WGE;LIMM;LIMM;;;00039;PIS;N43403750;E010232680;11210;416;;2
590;LG;PLH;PALEOCHORA;N35133900;E023405100;;;E0021;;LGGG;LGGG;;;00066;PLH;N35133900;E023405100;11460;000;;2
593;LY;POD;PODGORICA;N42231030;E019151660;;;E0022;WGE;LYBA;LYBA;;;00138;POD;N42231030;E019151660;11300;319;;0
595;EG;POL;POLE HILL;N53443800;W002061200;;;W0037;WGE;EGTT;EGTT;;;01400;POL;N53443800;W002061200;11210;426;;2
596;LI;POM;POMIGLIANO;N40554150;E014230080;;;E0011;WGE;LIRR;LIRR;;;00109;POM;N40554150;E014230080;11785;;;0
598;LE;POS;POLLENSA;N39553881;E003065249;;;W0012;WGE;LECB;LECB;;;01168;POS;N39553962;E003065350;11640;487;;0
599;LZ;PPD;TATRY;N49035312;E020210009;;;E0030;WGE;LZBB;LZBB;;;02388;PPD;N49035312;E020210009;11210;427;;2
600;LF;PPG;PERPIGNAN RIVESALTES;N42450170;E002520170;;;W0010;WGE;LFMM;LFFF;;;00154;PPG;N42450170;E002520170;11625;566;;1
601;LE;PPN;PAMPLONA;N42440114;W001420763;;;W0027;WGE;LECM;LECM;;;03412;PPN;N42440061;W001420912;11230;461;;2
602;LE;PRA;EL PRAT;N41165917;E002045469;;;W0010;WGE;LECB;LECB;;;00043;PRA;N41165877;E002045431;11430;001;;2
603;EF;PRI;PREVIK;N61275254;E021474509;;;E0050;WGE;EFES;EFES;;;00062;PRI;N61275254;E021474509;11320;445;;2
605;LI;PRS;RAISI;N38101955;E013044785;;;E0011;WGE;LIRR;LIRR;;;00019;PRS;N38101955;E013044785;11300;380;;1
606;LI;PRT;PERETOLA;N43483750;E011120540;;;E0010;WGE;LIMM;LIMM;;;00157;PRT;N43483750;E011120540;11250;300;;1
607;LP;PRT;PORTO;N41162279;W008411619;;;W0051;WGE;LPPC;LPPC;;;00182;PRT;N41162279;W008411619;11410;401;;2
608;LY;PRT;PRISTINA;N42342100;E021015300;;;E0032;WGE;LYBA;LYBA;;;00026;PRT;N42342100;E021015300;11330;511;;1
609;LI;PRU;PERUGIA;N43060614;E012304281;;;E0009;WGE;LIRR;LIRR;;;00700;PRU;N43060614;E012304281;10940;338;;1
611;LH;PTB;PUSZTASZABOLCS;N47090798;E018443233;;;E0022;WGE;LHCC;LHCC;;;00423;PTB;N47090759;E018443209;11710;000;;2
614;LD;PUL;PULA;N44533252;E013550526;;;E0010;WGE;LDZO;LDZO;;;00190;PUL;N44533252;E013550526;11125;384;;2
615;EF;PVO;PORVOO;N60173976;E025351852;;;E0061;WGE;EFES;EFES;;;00121;PVO;N60173976;E025351852;11280;531;;2
617;LF;QPR;QUIMPER PLUGUFFAN;N47572620;W004110500;;;W0040;WGE;LFRR;LFFF;;;00315;QPR;N47572620;W004110500;11780;442;;2
618;EK;RAM;RAMME;N56284214;E008111451;;;E0000;WGE;EKDK;EKDK;;;00060;RAM;N56284214;E008111451;11185;;;2
619;LE;RBO;ROBLEDILLO;N40511394;W003144787;;;W0028;WGE;LECM;LECM;;;03119;RBO;N40511428;W003144741;11395;;;0
620;LF;RBT;RAMBOUILLET;N48391420;E001593920;;;W0020;WGE;LFFF;LFFF;;;00604;RBT;N48391420;E001593920;11470;258;;2
621;LI;RCA;REGGIO CALABRIA;N38043304;E015384378;;;E0013;WGE;LIRR;LIRR;;;00055;RCA;N38043304;E015384378;11100;230;;0
622;LI;RCH;RONCHI DEI LEGIONARI;N45494734;E013284902;;;E0010;WGE;LIMM;LIMM;;;00074;RCH;N45494734;E013284902;11420;320;;1
624;LG;RDS;RHODOS;N36202800;E028045700;;;E0028;;LGGG;LGGG;;;01575;RDS;N36202800;E028045700;11580;;;2
626;LF;REN;RENNES SAINT JACQUES;N48040930;W001443000;;;W0030;WGE;LFRR;LFFF;;;00124;REN;N48040930;W001443000;10925;;;2
627;LE;RES;REUS;N41085890;E001101604;;;W0020;WGE;LECB;LECB;;;00272;RES;N41085890;E001101604;11420;362;;0
628;ED;RID;RIED;N49465409;E008322935;;;E0010;WGE;EDFF;EDUU;;;00328;RID;N49465409;E008322935;11220;105;;2
631;LD;RJK;RIJEKA;N45132684;E014340106;;;E0010;WGE;LDZO;LDZO;;;00360;RJK;N45132684;E014340106;11780;284;;2
632;EH;RKN;REKKEN;N52075951;E006454996;;;W0001;WGE;EHAA;EHAA;;;00137;RKN;N52075951;E006454996;11680;216;;2
633;LF;RLP;ROLAMPONT;N47542270;E005145700;;;W0012;WGE;LFEE;LFFF;;;01490;RLP;N47542270;E005145700;11730;000;;2
637;EF;ROI;ROVANI;N66334514;E025491347;;;E0090;WGE;EFPS;EFPS;;;00661;ROI;N66334514;E025491347;11770;586;;2
638;LI;ROM;ROM;N41481650;E012351710;;;E0011;WGE;LIRR;LIRR;;;00341;ROM;N41481650;E012351710;11080;437;;0
641;EN;RS;ROST;N67313941;E012060188;;;E0010;WGE;ENOR;ENOR;;;00033;RS;N67313941;E012060188;11350;492;;2
642;EH;RTM;ROTTERDAM;N51582531;E004285149;;;W0010;WGE;EHAA;EHAA;;;00034;RTM;N51582531;E004285149;11040;219;;2
643;EF;RUS;RUSKO;N60305469;E022152350;;;E0050;WGE;EFES;EFES;;;00187;RUS;N60305469;E022152350;11550;472;;2
644;EN;RVK;ROERVIK;N64501490;E011084832;;;W0003;WGE;ENOR;ENOR;;;00070;RVK;N64501490;E011084832;11270;438;;2
646;EP;RZE;RZESZOW;N50063546;E022055586;;;E0040;WGE;EPWW;EPWW;;;00689;RZE;N50063546;E022055586;11620;326;;2
647;EG;SAB;ST. ABBS;N55542700;W002122300;;;W0042;WGE;EGPX;EGPX;;;00760;SAB;N55542700;W002122300;11250;419;;2
649;LH;SAG;SAJOHIDVEG;N48002870;E020594677;;;E0027;WGE;LHCC;LHCC;;;00374;SAG;N48002870;E020594677;11440;389;;2
651;EG;SAM;SOUTHAMPTON;N50571890;W001204219;;;W0029;WGE;EGTT;EGTT;;;00066;SAM;N50571890;W001204219;11335;;;2
652;LG;SAM;SAMOS;N37411500;E026542700;;;E0034;;LGGG;LGGG;;;00030;SAM;N37411500;E026542700;11160;570;;0
654;LG;SAT;SAT;N37550048;E023545184;;;E0030;;LGGG;LGGG;;;00051;SAT;N37550048;E023545184;10960;144;;2
655;LR;SAT;SATU MARE;N47433869;E022533794;;;E0033;WGE;LRBB;LRBB;;;00535;SAT;N47433869;E022533794;10840;000;;3
657;LF;SAV;SAVERNE;N48474648;E007265273;;;E0000;WGE;LFEE;LFFF;;;01021;SAV;N48474648;E007265273;11045;254;;2
659;LO;SBG;SALZBURG;N48000930;E012533394;;;E0011;WGE;LOVV;LOVV;;;01494;SBG;N48000880;E012533437;11380;000;;1
660;LR;SCV;SUCEAVA;N47402037;E026213900;;;E0040;WGE;LRBB;LRBB;;;01411;SCV;N47402037;E026213900;11230;304;;3
661;EN;SDA;SEIDA;N70140332;E028041270;;;E0099;WGE;ENOR;ENOR;;;00941;SDA;N70140332;E028041270;11360;;;2
665;LI;SES;SESTRI;N44250240;E008492500;;;E0004;WGE;LIMM;LIMM;;;00032;SES;N44250280;E008492500;10860;266;;1
667;EG;SFD;SEAFORD;N50453800;E000071900;;;W0023;WGE;EGTT;EGTT;;;00300;SFD;N50453800;E000071900;11700;501;;2
670;LP;SGR;SAGRES;N37050165;W008564716;;;W0048;WGE;LPPC;LPPC;;;00500;SGR;N37050165;W008564716;11390;;;3
671;EI;SHA;SHANNON;N52431564;W008530677;;;W0071;WGE;EISN;EISN;;;00130;SHA;N52431564;W008530677;11330;500;;2
673;EP;SIE;SIEDLCE;N52091936;E022120285;;;E0036;WGE;EPWW;EPWW;;;00591;SIE;N52091936;E022120285;11470;414;;2
